Item Set,Count,Support
"('fruit/vegetable juice', 'pastry')",84,0.008540925266903915
"('beef', 'citrus fruit')",83,0.008439247585155059
"('flour', 'whole milk')",83,0.008439247585155059
"('newspapers', 'pastry')",83,0.008439247585155059
"('citrus fruit', 'newspapers')",82,0.008337569903406202
"('brown bread', 'citrus fruit')",82,0.008337569903406202
"('domestic eggs', 'margarine')",82,0.008337569903406202
"('chicken', 'yogurt')",82,0.008337569903406202
"('frankfurter', 'pastry')",82,0.008337569903406202
"('chicken', 'soda')",82,0.008337569903406202
"('brown bread', 'fruit/vegetable juice')",82,0.008337569903406202
"('bottled beer', 'tropical fruit')",81,0.008235892221657347
"('candy', 'whole milk')",81,0.008235892221657347
"('bottled water', 'brown bread')",81,0.008235892221657347
"('frankfurter', 'shopping bags')",81,0.008235892221657347
"('fruit/vegetable juice', 'newspapers')",81,0.008235892221657347
"('pork', 'whipped/sour cream')",81,0.008235892221657347
"('chocolate', 'tropical fruit')",80,0.00813421453990849
"('UHT-milk', 'other vegetables')",80,0.00813421453990849
"('chocolate', 'shopping bags')",80,0.00813421453990849
"('curd', 'soda')",80,0.00813421453990849
"('beef', 'soda')",80,0.00813421453990849
"('sliced cheese', 'yogurt')",79,0.008032536858159633
"('specialty chocolate', 'whole milk')",79,0.008032536858159633
"('butter', 'fruit/vegetable juice')",79,0.008032536858159633
"('bottled water', 'canned beer')",79,0.008032536858159633
"('chocolate', 'pastry')",79,0.008032536858159633
"('domestic eggs', 'fruit/vegetable juice')",79,0.008032536858159633
"('newspapers', 'sausage')",79,0.008032536858159633
"('citrus fruit', 'margarine')",78,0.007930859176410779
"('long life bakery product', 'rolls/buns')",78,0.007930859176410779
"('root vegetables', 'white bread')",78,0.007930859176410779
"('shopping bags', 'whipped/sour cream')",78,0.007930859176410779
"('frozen vegetables', 'whipped/sour cream')",78,0.007930859176410779
"('curd', 'pip fruit')",77,0.007829181494661922
"('bottled beer', 'sausage')",77,0.007829181494661922
"('frozen vegetables', 'fruit/vegetable juice')",77,0.007829181494661922
"('herbs', 'whole milk')",76,0.007727503812913066
"('herbs', 'other vegetables')",76,0.007727503812913066
"('citrus fruit', 'napkins')",75,0.007625826131164209
"('beef', 'tropical fruit')",75,0.007625826131164209
"('brown bread', 'pip fruit')",75,0.007625826131164209
"('long life bakery product', 'soda')",75,0.007625826131164209
"('butter', 'pastry')",75,0.007625826131164209
"('butter milk', 'rolls/buns')",75,0.007625826131164209
"('rolls/buns', 'sliced cheese')",75,0.007625826131164209
"('UHT-milk', 'soda')",75,0.007625826131164209
"('curd', 'sausage')",75,0.007625826131164209
"('beef', 'pork')",75,0.007625826131164209
"('brown bread', 'newspapers')",75,0.007625826131164209
"('waffles', 'yogurt')",74,0.0075241484494153535
"('soft cheese', 'whole milk')",74,0.0075241484494153535
"('cream cheese ', 'root vegetables')",74,0.0075241484494153535
"('frozen meals', 'other vegetables')",74,0.0075241484494153535
"('curd', 'pastry')",74,0.0075241484494153535
"('pastry', 'whipped/sour cream')",74,0.0075241484494153535
"('UHT-milk', 'yogurt')",73,0.007422470767666497
"('fruit/vegetable juice', 'white bread')",73,0.007422470767666497
"('shopping bags', 'white bread')",73,0.007422470767666497
"('bottled water', 'pork')",73,0.007422470767666497
"('hygiene articles', 'yogurt')",72,0.007320793085917641
"('bottled water', 'coffee')",72,0.007320793085917641
"('coffee', 'root vegetables')",72,0.007320793085917641
"('grapes', 'whole milk')",72,0.007320793085917641
"('butter', 'pip fruit')",72,0.007320793085917641
"('frozen vegetables', 'pip fruit')",72,0.007320793085917641
"('baking powder', 'other vegetables')",72,0.007320793085917641
"('UHT-milk', 'bottled water')",72,0.007320793085917641
"('bottled water', 'frankfurter')",72,0.007320793085917641
"('soda', 'sugar')",72,0.007320793085917641
"('berries', 'soda')",72,0.007320793085917641
"('misc. beverages', 'soda')",72,0.007320793085917641
"('cream cheese ', 'tropical fruit')",71,0.007219115404168785
"('onions', 'yogurt')",71,0.007219115404168785
"('frankfurter', 'pip fruit')",71,0.007219115404168785
"('sausage', 'white bread')",71,0.007219115404168785
"('soda', 'specialty bar')",71,0.007219115404168785
"('chicken', 'whipped/sour cream')",71,0.007219115404168785
"('newspapers', 'whipped/sour cream')",71,0.007219115404168785
"('napkins', 'shopping bags')",71,0.007219115404168785
"('napkins', 'whipped/sour cream')",71,0.007219115404168785
"('citrus fruit', 'curd')",70,0.0071174377224199285
"('semi-finished bread', 'whole milk')",70,0.0071174377224199285
"('margarine', 'newspapers')",70,0.0071174377224199285
"('margarine', 'sausage')",70,0.0071174377224199285
"('coffee', 'tropical fruit')",70,0.0071174377224199285
"('pickled vegetables', 'whole milk')",70,0.0071174377224199285
"('other vegetables', 'soft cheese')",70,0.0071174377224199285
"('candy', 'rolls/buns')",70,0.0071174377224199285
"('brown bread', 'frankfurter')",70,0.0071174377224199285
"('processed cheese', 'whole milk')",69,0.007015760040671073
"('misc. beverages', 'whole milk')",69,0.007015760040671073
"('rolls/buns', 'sugar')",69,0.007015760040671073
"('bottled beer', 'fruit/vegetable juice')",69,0.007015760040671073
"('domestic eggs', 'frankfurter')",69,0.007015760040671073
"('hygiene articles', 'soda')",69,0.007015760040671073
"('pastry', 'waffles')",69,0.007015760040671073
"('napkins', 'pastry')",69,0.007015760040671073
"('oil', 'root vegetables')",69,0.007015760040671073
"('herbs', 'root vegetables')",69,0.007015760040671073
"('sausage', 'sliced cheese')",69,0.007015760040671073
"('chicken', 'citrus fruit')",68,0.006914082358922217
"('sugar', 'yogurt')",68,0.006914082358922217
"('coffee', 'pip fruit')",68,0.006914082358922217
"('coffee', 'pastry')",68,0.006914082358922217
"('coffee', 'sausage')",68,0.006914082358922217
"('pot plants', 'whole milk')",68,0.006914082358922217
"('candy', 'other vegetables')",68,0.006914082358922217
"('ham', 'rolls/buns')",68,0.006914082358922217
"('meat', 'rolls/buns')",68,0.006914082358922217
"('fruit/vegetable juice', 'napkins')",68,0.006914082358922217
"('newspapers', 'shopping bags')",68,0.006914082358922217
"('domestic eggs', 'newspapers')",68,0.006914082358922217
"('margarine', 'pastry')",67,0.00681240467717336
"('margarine', 'whipped/sour cream')",67,0.00681240467717336
"('beverages', 'whole milk')",67,0.00681240467717336
"('cream cheese ', 'soda')",67,0.00681240467717336
"('butter', 'curd')",67,0.00681240467717336
"('dessert', 'rolls/buns')",67,0.00681240467717336
"('onions', 'rolls/buns')",67,0.00681240467717336
"('chocolate', 'fruit/vegetable juice')",67,0.00681240467717336
"('brown bread', 'domestic eggs')",67,0.00681240467717336
"('butter', 'margarine')",66,0.006710726995424504
"('hygiene articles', 'tropical fruit')",66,0.006710726995424504
"('berries', 'tropical fruit')",66,0.006710726995424504
"('ham', 'yogurt')",66,0.006710726995424504
"('newspapers', 'pip fruit')",66,0.006710726995424504
"('napkins', 'pip fruit')",66,0.006710726995424504
"('beef', 'whipped/sour cream')",66,0.006710726995424504
"('chicken', 'frozen vegetables')",66,0.006710726995424504
"('napkins', 'sausage')",66,0.006710726995424504
"('citrus fruit', 'frozen vegetables')",65,0.0066090493136756485
"('pip fruit', 'white bread')",65,0.0066090493136756485
"('berries', 'rolls/buns')",65,0.0066090493136756485
"('chocolate', 'sausage')",65,0.0066090493136756485
"('newspapers', 'pork')",65,0.0066090493136756485
"('root vegetables', 'waffles')",65,0.0066090493136756485
"('berries', 'root vegetables')",65,0.0066090493136756485
"('citrus fruit', 'frankfurter')",64,0.006507371631926792
"('citrus fruit', 'pork')",64,0.006507371631926792
"('brown bread', 'margarine')",64,0.006507371631926792
"('hamburger meat', 'yogurt')",64,0.006507371631926792
"('specialty bar', 'whole milk')",64,0.006507371631926792
"('cat food', 'other vegetables')",64,0.006507371631926792
"('rolls/buns', 'white bread')",64,0.006507371631926792
"('curd', 'domestic eggs')",64,0.006507371631926792
"('pork', 'sausage')",64,0.006507371631926792
"('citrus fruit', 'coffee')",63,0.006405693950177936
"('chocolate', 'citrus fruit')",63,0.006405693950177936
"('frankfurter', 'margarine')",63,0.006405693950177936
"('margarine', 'pork')",63,0.006405693950177936
"('chicken', 'tropical fruit')",63,0.006405693950177936
"('hard cheese', 'yogurt')",63,0.006405693950177936
"('cream cheese ', 'whipped/sour cream')",63,0.006405693950177936
"('detergent', 'other vegetables')",63,0.006405693950177936
"('other vegetables', 'pickled vegetables')",63,0.006405693950177936
"('UHT-milk', 'rolls/buns')",63,0.006405693950177936
"('chocolate', 'root vegetables')",63,0.006405693950177936
"('beef', 'newspapers')",63,0.006405693950177936
"('root vegetables', 'sugar')",63,0.006405693950177936
"('pork', 'shopping bags')",63,0.006405693950177936
"('frozen vegetables', 'pork')",63,0.006405693950177936
"('curd', 'margarine')",62,0.00630401626842908
"('long life bakery product', 'tropical fruit')",62,0.00630401626842908
"('dessert', 'tropical fruit')",62,0.00630401626842908
"('flour', 'other vegetables')",62,0.00630401626842908
"('beef', 'pastry')",62,0.00630401626842908
"('soda', 'specialty chocolate')",62,0.00630401626842908
"('pastry', 'pork')",62,0.00630401626842908
"('canned beer', 'sausage')",62,0.00630401626842908
"('beef', 'margarine')",61,0.0062023385866802234
"('fruit/vegetable juice', 'margarine')",61,0.0062023385866802234
"('salty snack', 'yogurt')",61,0.0062023385866802234
"('cat food', 'yogurt')",61,0.0062023385866802234
"('frozen meals', 'yogurt')",61,0.0062023385866802234
"('fruit/vegetable juice', 'long life bakery product')",61,0.0062023385866802234
"('butter', 'chocolate')",61,0.0062023385866802234
"('beef', 'bottled water')",61,0.0062023385866802234
"('bottled water', 'frozen vegetables')",61,0.0062023385866802234
"('frankfurter', 'whipped/sour cream')",61,0.0062023385866802234
"('frozen meals', 'soda')",61,0.0062023385866802234
"('chicken', 'domestic eggs')",61,0.0062023385866802234
"('napkins', 'newspapers')",61,0.0062023385866802234
"('hamburger meat', 'root vegetables')",61,0.0062023385866802234
"('dessert', 'shopping bags')",61,0.0062023385866802234
"('bottled beer', 'citrus fruit')",60,0.006100660904931368
"('bottled beer', 'margarine')",60,0.006100660904931368
"('tropical fruit', 'waffles')",60,0.006100660904931368
"('grapes', 'tropical fruit')",60,0.006100660904931368
"('coffee', 'whipped/sour cream')",60,0.006100660904931368
"('pasta', 'whole milk')",60,0.006100660904931368
"('cream cheese ', 'pip fruit')",60,0.006100660904931368
"('chocolate', 'pip fruit')",60,0.006100660904931368
"('pip fruit', 'pork')",60,0.006100660904931368
"('other vegetables', 'specialty chocolate')",60,0.006100660904931368
"('bottled water', 'curd')",60,0.006100660904931368
"('ice cream', 'soda')",60,0.006100660904931368
"('hygiene articles', 'napkins')",60,0.006100660904931368
"('soft cheese', 'yogurt')",59,0.005998983223182512
"('coffee', 'fruit/vegetable juice')",59,0.005998983223182512
"('dishes', 'other vegetables')",59,0.005998983223182512
"('beef', 'domestic eggs')",59,0.005998983223182512
"('fruit/vegetable juice', 'salty snack')",59,0.005998983223182512
"('dessert', 'fruit/vegetable juice')",59,0.005998983223182512
"('salty snack', 'shopping bags')",59,0.005998983223182512
"('frozen vegetables', 'sausage')",59,0.005998983223182512
"('domestic eggs', 'napkins')",59,0.005998983223182512
"('ice cream', 'whole milk')",58,0.005897305541433655
"('bottled beer', 'pip fruit')",58,0.005897305541433655
"('bottled water', 'cream cheese ')",58,0.005897305541433655
"('long life bakery product', 'pastry')",58,0.005897305541433655
"('hygiene articles', 'rolls/buns')",58,0.005897305541433655
"('hard cheese', 'rolls/buns')",58,0.005897305541433655
"('bottled water', 'onions')",58,0.005897305541433655
"('frankfurter', 'pork')",58,0.005897305541433655
"('dessert', 'sausage')",58,0.005897305541433655
"('long life bakery product', 'whipped/sour cream')",57,0.005795627859684799
"('bottled beer', 'butter')",57,0.005795627859684799
"('beef', 'butter')",57,0.005795627859684799
"('butter', 'chicken')",57,0.005795627859684799
"('butter', 'newspapers')",57,0.005795627859684799
"('brown bread', 'butter')",57,0.005795627859684799
"('butter', 'frozen vegetables')",57,0.005795627859684799
"('domestic eggs', 'white bread')",57,0.005795627859684799
"('bottled water', 'chocolate')",57,0.005795627859684799
"('chocolate', 'waffles')",57,0.005795627859684799
"('hamburger meat', 'soda')",57,0.005795627859684799
"('chicken', 'pork')",57,0.005795627859684799
"('dessert', 'root vegetables')",57,0.005795627859684799
"('citrus fruit', 'cream cheese ')",56,0.0056939501779359435
"('margarine', 'shopping bags')",56,0.0056939501779359435
"('onions', 'tropical fruit')",56,0.0056939501779359435
"('cream cheese ', 'fruit/vegetable juice')",56,0.0056939501779359435
"('bottled water', 'hygiene articles')",56,0.0056939501779359435
"('curd', 'newspapers')",56,0.0056939501779359435
"('citrus fruit', 'onions')",55,0.005592272496187087
"('salty snack', 'tropical fruit')",55,0.005592272496187087
"('cake bar', 'whole milk')",55,0.005592272496187087
"('cream cheese ', 'sausage')",55,0.005592272496187087
"('cream cheese ', 'shopping bags')",55,0.005592272496187087
"('other vegetables', 'specialty bar')",55,0.005592272496187087
"('misc. beverages', 'other vegetables')",55,0.005592272496187087
"('rolls/buns', 'specialty bar')",55,0.005592272496187087
"('rolls/buns', 'specialty chocolate')",55,0.005592272496187087
"('bottled beer', 'shopping bags')",55,0.005592272496187087
"('pastry', 'white bread')",55,0.005592272496187087
"('beef', 'sausage')",55,0.005592272496187087
"('hard cheese', 'root vegetables')",55,0.005592272496187087
"('root vegetables', 'sliced cheese')",55,0.005592272496187087
"('brown bread', 'pork')",55,0.005592272496187087
"('domestic eggs', 'pork')",55,0.005592272496187087
"('margarine', 'sugar')",54,0.005490594814438231
"('butter milk', 'tropical fruit')",54,0.005490594814438231
"('frozen meals', 'tropical fruit')",54,0.005490594814438231
"('candy', 'yogurt')",54,0.005490594814438231
"('beverages', 'yogurt')",54,0.005490594814438231
"('other vegetables', 'processed cheese')",54,0.005490594814438231
"('butter', 'pork')",54,0.005490594814438231
"('whipped/sour cream', 'white bread')",54,0.005490594814438231
"('chocolate', 'newspapers')",54,0.005490594814438231
"('meat', 'soda')",54,0.005490594814438231
"('shopping bags', 'waffles')",54,0.005490594814438231
"('berries', 'citrus fruit')",53,0.005388917132689374
"('candy', 'tropical fruit')",53,0.005388917132689374
"('ham', 'tropical fruit')",53,0.005388917132689374
"('canned beer', 'yogurt')",53,0.005388917132689374
"('long life bakery product', 'sausage')",53,0.005388917132689374
"('long life bakery product', 'shopping bags')",53,0.005388917132689374
"('beverages', 'rolls/buns')",53,0.005388917132689374
"('rolls/buns', 'soft cheese')",53,0.005388917132689374
"('bottled beer', 'frankfurter')",53,0.005388917132689374
"('curd', 'shopping bags')",53,0.005388917132689374
"('chewing gum', 'soda')",53,0.005388917132689374
"('dessert', 'pastry')",53,0.005388917132689374
"('hygiene articles', 'root vegetables')",53,0.005388917132689374
"('citrus fruit', 'hygiene articles')",52,0.0052872394509405184
"('sliced cheese', 'tropical fruit')",52,0.0052872394509405184
"('oil', 'yogurt')",52,0.0052872394509405184
"('meat', 'yogurt')",52,0.0052872394509405184
"('dishes', 'whole milk')",52,0.0052872394509405184
"('chocolate', 'long life bakery product')",52,0.0052872394509405184
"('long life bakery product', 'root vegetables')",52,0.0052872394509405184
"('bottled water', 'chicken')",52,0.0052872394509405184
"('bottled water', 'misc. beverages')",52,0.0052872394509405184
"('frankfurter', 'fruit/vegetable juice')",52,0.0052872394509405184
"('processed cheese', 'soda')",52,0.0052872394509405184
"('onions', 'soda')",52,0.0052872394509405184
"('chicken', 'sausage')",52,0.0052872394509405184
"('salty snack', 'sausage')",52,0.0052872394509405184
"('meat', 'sausage')",52,0.0052872394509405184
"('other vegetables', 'semi-finished bread')",51,0.005185561769191663
"('mustard', 'whole milk')",51,0.005185561769191663
"('beverages', 'other vegetables')",51,0.005185561769191663
"('bottled beer', 'brown bread')",51,0.005185561769191663
"('bottled beer', 'napkins')",51,0.005185561769191663
"('bottled beer', 'pork')",51,0.005185561769191663
"('frankfurter', 'white bread')",51,0.005185561769191663
"('bottled water', 'dessert')",51,0.005185561769191663
"('curd', 'dessert')",51,0.005185561769191663
"('chicken', 'newspapers')",51,0.005185561769191663
"('pastry', 'sugar')",51,0.005185561769191663
"('pastry', 'salty snack')",51,0.005185561769191663
"('salty snack', 'whipped/sour cream')",51,0.005185561769191663
"('hamburger meat', 'sausage')",51,0.005185561769191663
"('hard cheese', 'sausage')",51,0.005185561769191663
"('hygiene articles', 'shopping bags')",51,0.005185561769191663
"('napkins', 'pork')",51,0.005185561769191663
"('domestic eggs', 'frozen vegetables')",51,0.005185561769191663
"('frozen vegetables', 'margarine')",50,0.005083884087442806
"('coffee', 'frankfurter')",50,0.005083884087442806
"('chewing gum', 'whole milk')",50,0.005083884087442806
"('butter milk', 'pip fruit')",50,0.005083884087442806
"('cream cheese ', 'curd')",50,0.005083884087442806
"('cream cheese ', 'domestic eggs')",50,0.005083884087442806
"('ice cream', 'other vegetables')",50,0.005083884087442806
"('canned fish', 'other vegetables')",50,0.005083884087442806
"('oil', 'rolls/buns')",50,0.005083884087442806
"('ham', 'white bread')",50,0.005083884087442806
"('beef', 'fruit/vegetable juice')",50,0.005083884087442806
"('frankfurter', 'frozen vegetables')",50,0.005083884087442806
"('sliced cheese', 'soda')",50,0.005083884087442806
"('butter milk', 'root vegetables')",50,0.005083884087442806
"('meat', 'root vegetables')",50,0.005083884087442806
"('waffles', 'whipped/sour cream')",50,0.005083884087442806
"('onions', 'whipped/sour cream')",50,0.005083884087442806
"('citrus fruit', 'oil')",49,0.00498220640569395
"('UHT-milk', 'tropical fruit')",49,0.00498220640569395
"('bottled beer', 'coffee')",49,0.00498220640569395
"('coffee', 'domestic eggs')",49,0.00498220640569395
"('frozen fish', 'whole milk')",49,0.00498220640569395
"('dessert', 'pip fruit')",49,0.00498220640569395
"('other vegetables', 'red/blush wine')",49,0.00498220640569395
"('butter', 'shopping bags')",49,0.00498220640569395
"('butter', 'napkins')",49,0.00498220640569395
"('rolls/buns', 'salty snack')",49,0.00498220640569395
"('bottled beer', 'newspapers')",49,0.00498220640569395
"('candy', 'chocolate')",49,0.00498220640569395
"('flour', 'sugar')",49,0.00498220640569395
"('frankfurter', 'newspapers')",49,0.00498220640569395
"('ham', 'soda')",49,0.00498220640569395
"('chicken', 'shopping bags')",49,0.00498220640569395
"('domestic eggs', 'sugar')",49,0.00498220640569395
"('canned beer', 'newspapers')",49,0.00498220640569395
"('root vegetables', 'salty snack')",49,0.00498220640569395
"('sausage', 'waffles')",49,0.00498220640569395
"('berries', 'sausage')",49,0.00498220640569395
"('ham', 'sausage')",49,0.00498220640569395
"('berries', 'shopping bags')",49,0.00498220640569395
"('other vegetables', 'root vegetables', 'whole milk')",228,0.023182511438739197
"('other vegetables', 'whole milk', 'yogurt')",219,0.02226741230299949
"('other vegetables', 'rolls/buns', 'whole milk')",176,0.017895271987798677
"('other vegetables', 'tropical fruit', 'whole milk')",168,0.01708185053380783
"('rolls/buns', 'whole milk', 'yogurt')",153,0.015556685307574987
"('tropical fruit', 'whole milk', 'yogurt')",149,0.015149974580579562
"('other vegetables', 'whipped/sour cream', 'whole milk')",144,0.014641586171835282
"('root vegetables', 'whole milk', 'yogurt')",143,0.014539908490086425
"('other vegetables', 'soda', 'whole milk')",137,0.013929842399593289
"('other vegetables', 'pip fruit', 'whole milk')",133,0.013523131672597865
"('citrus fruit', 'other vegetables', 'whole milk')",128,0.013014743263853584
"('other vegetables', 'root vegetables', 'yogurt')",127,0.012913065582104729
"('rolls/buns', 'root vegetables', 'whole milk')",125,0.012709710218607015
