Item Set,Count,Support
"('other vegetables', 'tropical fruit', 'yogurt')",121,0.012302999491611592
"('domestic eggs', 'other vegetables', 'whole milk')",121,0.012302999491611592
"('other vegetables', 'root vegetables', 'tropical fruit')",121,0.012302999491611592
"('other vegetables', 'rolls/buns', 'root vegetables')",120,0.012201321809862735
"('root vegetables', 'tropical fruit', 'whole milk')",118,0.011997966446365024
"('other vegetables', 'rolls/buns', 'yogurt')",113,0.011489578037620742
"('butter', 'other vegetables', 'whole milk')",113,0.011489578037620742
"('rolls/buns', 'tropical fruit', 'whole milk')",108,0.010981189628876462
"('whipped/sour cream', 'whole milk', 'yogurt')",107,0.010879511947127605
"('bottled water', 'other vegetables', 'whole milk')",106,0.010777834265378749
"('other vegetables', 'pastry', 'whole milk')",104,0.010574478901881037
"('fruit/vegetable juice', 'other vegetables', 'whole milk')",103,0.01047280122013218
"('soda', 'whole milk', 'yogurt')",103,0.01047280122013218
"('citrus fruit', 'other vegetables', 'root vegetables')",102,0.010371123538383325
"('citrus fruit', 'whole milk', 'yogurt')",101,0.010269445856634469
"('other vegetables', 'pork', 'whole milk')",100,0.010167768174885612
"('other vegetables', 'sausage', 'whole milk')",100,0.010167768174885612
"('other vegetables', 'whipped/sour cream', 'yogurt')",100,0.010167768174885612
"('curd', 'whole milk', 'yogurt')",99,0.010066090493136757
"('other vegetables', 'rolls/buns', 'soda')",97,0.009862735129639044
"('curd', 'other vegetables', 'whole milk')",97,0.009862735129639044
"('bottled water', 'whole milk', 'yogurt')",95,0.009659379766141332
"('rolls/buns', 'sausage', 'soda')",95,0.009659379766141332
"('frozen vegetables', 'other vegetables', 'whole milk')",95,0.009659379766141332
"('pip fruit', 'whole milk', 'yogurt')",94,0.009557702084392475
"('fruit/vegetable juice', 'whole milk', 'yogurt')",93,0.00945602440264362
"('root vegetables', 'whipped/sour cream', 'whole milk')",93,0.00945602440264362
"('other vegetables', 'pip fruit', 'tropical fruit')",93,0.00945602440264362
"('butter', 'whole milk', 'yogurt')",92,0.009354346720894764
"('rolls/buns', 'sausage', 'whole milk')",92,0.009354346720894764
"('brown bread', 'other vegetables', 'whole milk')",92,0.009354346720894764
"('beef', 'other vegetables', 'whole milk')",91,0.009252669039145907
"('margarine', 'other vegetables', 'whole milk')",91,0.009252669039145907
"('citrus fruit', 'root vegetables', 'whole milk')",90,0.009150991357397052
"('pastry', 'whole milk', 'yogurt')",90,0.009150991357397052
"('citrus fruit', 'other vegetables', 'tropical fruit')",89,0.009049313675648195
"('citrus fruit', 'tropical fruit', 'whole milk')",89,0.009049313675648195
"('pip fruit', 'root vegetables', 'whole milk')",88,0.008947635993899338
"('other vegetables', 'rolls/buns', 'sausage')",87,0.008845958312150484
"('rolls/buns', 'soda', 'whole milk')",87,0.008845958312150484
"('rolls/buns', 'tropical fruit', 'yogurt')",86,0.008744280630401627
"('bottled water', 'rolls/buns', 'whole milk')",86,0.008744280630401627
"('sausage', 'whole milk', 'yogurt')",86,0.008744280630401627
"('rolls/buns', 'soda', 'yogurt')",85,0.00864260294865277
"('domestic eggs', 'root vegetables', 'whole milk')",84,0.008540925266903915
"('other vegetables', 'root vegetables', 'whipped/sour cream')",84,0.008540925266903915
"('pastry', 'rolls/buns', 'whole milk')",84,0.008540925266903915
"('pip fruit', 'tropical fruit', 'whole milk')",83,0.008439247585155059
"('chicken', 'other vegetables', 'whole milk')",83,0.008439247585155059
"('other vegetables', 'soda', 'yogurt')",82,0.008337569903406202
"('newspapers', 'other vegetables', 'whole milk')",82,0.008337569903406202
"('butter', 'root vegetables', 'whole milk')",81,0.008235892221657347
"('fruit/vegetable juice', 'other vegetables', 'yogurt')",81,0.008235892221657347
"('other vegetables', 'root vegetables', 'soda')",81,0.008235892221657347
"('pastry', 'soda', 'whole milk')",81,0.008235892221657347
"('bottled water', 'other vegetables', 'yogurt')",80,0.00813421453990849
"('other vegetables', 'sausage', 'yogurt')",80,0.00813421453990849
"('root vegetables', 'soda', 'whole milk')",80,0.00813421453990849
"('root vegetables', 'tropical fruit', 'yogurt')",80,0.00813421453990849
"('other vegetables', 'pip fruit', 'root vegetables')",80,0.00813421453990849
"('other vegetables', 'pip fruit', 'yogurt')",80,0.00813421453990849
"('beef', 'root vegetables', 'whole milk')",79,0.008032536858159633
"('bottled water', 'tropical fruit', 'whole milk')",79,0.008032536858159633
"('beef', 'other vegetables', 'root vegetables')",78,0.007930859176410779
"('margarine', 'rolls/buns', 'whole milk')",78,0.007930859176410779
"('tropical fruit', 'whipped/sour cream', 'whole milk')",78,0.007930859176410779
"('other vegetables', 'rolls/buns', 'tropical fruit')",77,0.007829181494661922
"('other vegetables', 'tropical fruit', 'whipped/sour cream')",77,0.007829181494661922
"('rolls/buns', 'whipped/sour cream', 'whole milk')",77,0.007829181494661922
"('soda', 'tropical fruit', 'whole milk')",77,0.007829181494661922
"('domestic eggs', 'whole milk', 'yogurt')",76,0.007727503812913066
"('root vegetables', 'sausage', 'whole milk')",76,0.007727503812913066
"('citrus fruit', 'other vegetables', 'yogurt')",75,0.007625826131164209
"('newspapers', 'rolls/buns', 'whole milk')",75,0.007625826131164209
"('other vegetables', 'shopping bags', 'whole milk')",75,0.007625826131164209
"('bottled beer', 'other vegetables', 'whole milk')",75,0.007625826131164209
"('frankfurter', 'other vegetables', 'whole milk')",75,0.007625826131164209
"('bottled water', 'soda', 'whole milk')",74,0.0075241484494153535
"('bottled water', 'soda', 'yogurt')",73,0.007422470767666497
"('bottled water', 'other vegetables', 'rolls/buns')",72,0.007320793085917641
"('bottled water', 'root vegetables', 'whole milk')",72,0.007320793085917641
"('domestic eggs', 'other vegetables', 'root vegetables')",72,0.007320793085917641
"('other vegetables', 'soda', 'tropical fruit')",71,0.007219115404168785
"('citrus fruit', 'rolls/buns', 'whole milk')",71,0.007219115404168785
"('other vegetables', 'sausage', 'soda')",71,0.007219115404168785
"('rolls/buns', 'root vegetables', 'yogurt')",71,0.007219115404168785
"('sausage', 'tropical fruit', 'whole milk')",71,0.007219115404168785
"('bottled water', 'rolls/buns', 'yogurt')",70,0.0071174377224199285
"('bottled water', 'tropical fruit', 'yogurt')",70,0.0071174377224199285
"('brown bread', 'whole milk', 'yogurt')",70,0.0071174377224199285
"('bottled water', 'other vegetables', 'root vegetables')",69,0.007015760040671073
"('margarine', 'whole milk', 'yogurt')",69,0.007015760040671073
"('other vegetables', 'pork', 'root vegetables')",69,0.007015760040671073
"('domestic eggs', 'tropical fruit', 'whole milk')",68,0.006914082358922217
"('bottled water', 'rolls/buns', 'soda')",67,0.00681240467717336
"('beef', 'rolls/buns', 'whole milk')",67,0.00681240467717336
"('other vegetables', 'root vegetables', 'sausage')",67,0.00681240467717336
"('pork', 'root vegetables', 'whole milk')",67,0.00681240467717336
"('shopping bags', 'soda', 'whole milk')",67,0.00681240467717336
"('napkins', 'other vegetables', 'whole milk')",67,0.00681240467717336
"('butter', 'whipped/sour cream', 'whole milk')",66,0.006710726995424504
"('other vegetables', 'rolls/buns', 'whipped/sour cream')",66,0.006710726995424504
"('pastry', 'tropical fruit', 'whole milk')",66,0.006710726995424504
"('sausage', 'soda', 'whole milk')",66,0.006710726995424504
"('cream cheese ', 'other vegetables', 'whole milk')",66,0.006710726995424504
"('soda', 'tropical fruit', 'yogurt')",65,0.0066090493136756485
"('butter', 'other vegetables', 'root vegetables')",65,0.0066090493136756485
"('butter', 'rolls/buns', 'whole milk')",65,0.0066090493136756485
"('domestic eggs', 'rolls/buns', 'whole milk')",65,0.0066090493136756485
"('fruit/vegetable juice', 'other vegetables', 'root vegetables')",65,0.0066090493136756485
"('fruit/vegetable juice', 'other vegetables', 'tropical fruit')",65,0.0066090493136756485
"('newspapers', 'whole milk', 'yogurt')",65,0.0066090493136756485
"('other vegetables', 'pastry', 'yogurt')",65,0.0066090493136756485
"('other vegetables', 'root vegetables', 'shopping bags')",65,0.0066090493136756485
"('cream cheese ', 'whole milk', 'yogurt')",65,0.0066090493136756485
"('onions', 'other vegetables', 'whole milk')",65,0.0066090493136756485
"('fruit/vegetable juice', 'root vegetables', 'whole milk')",64,0.006507371631926792
"('curd', 'tropical fruit', 'whole milk')",64,0.006507371631926792
"('butter', 'other vegetables', 'yogurt')",63,0.006405693950177936
"('root vegetables', 'whipped/sour cream', 'yogurt')",63,0.006405693950177936
"('coffee', 'other vegetables', 'whole milk')",63,0.006405693950177936
"('pip fruit', 'tropical fruit', 'yogurt')",63,0.006405693950177936
"('citrus fruit', 'tropical fruit', 'yogurt')",62,0.00630401626842908
"('citrus fruit', 'whipped/sour cream', 'whole milk')",62,0.00630401626842908
"('rolls/buns', 'shopping bags', 'soda')",62,0.00630401626842908
"('other vegetables', 'sugar', 'whole milk')",62,0.00630401626842908
"('hamburger meat', 'other vegetables', 'whole milk')",62,0.00630401626842908
"('bottled water', 'other vegetables', 'tropical fruit')",61,0.0062023385866802234
"('butter', 'tropical fruit', 'whole milk')",61,0.0062023385866802234
"('pork', 'rolls/buns', 'whole milk')",61,0.0062023385866802234
"('tropical fruit', 'whipped/sour cream', 'yogurt')",61,0.0062023385866802234
"('frankfurter', 'whole milk', 'yogurt')",61,0.0062023385866802234
"('pip fruit', 'rolls/buns', 'whole milk')",61,0.0062023385866802234
"('curd', 'root vegetables', 'whole milk')",61,0.0062023385866802234
"('frozen vegetables', 'root vegetables', 'whole milk')",61,0.0062023385866802234
"('beef', 'whole milk', 'yogurt')",60,0.006100660904931368
"('fruit/vegetable juice', 'soda', 'whole milk')",60,0.006100660904931368
"('other vegetables', 'pastry', 'rolls/buns')",60,0.006100660904931368
"('bottled beer', 'bottled water', 'whole milk')",60,0.006100660904931368
"('napkins', 'whole milk', 'yogurt')",60,0.006100660904931368
"('curd', 'other vegetables', 'yogurt')",60,0.006100660904931368
"('frozen vegetables', 'other vegetables', 'root vegetables')",60,0.006100660904931368
"('frozen vegetables', 'whole milk', 'yogurt')",60,0.006100660904931368
"('butter', 'domestic eggs', 'whole milk')",59,0.005998983223182512
"('citrus fruit', 'other vegetables', 'rolls/buns')",59,0.005998983223182512
"('fruit/vegetable juice', 'tropical fruit', 'whole milk')",59,0.005998983223182512
"('newspapers', 'other vegetables', 'root vegetables')",59,0.005998983223182512
"('other vegetables', 'sausage', 'tropical fruit')",59,0.005998983223182512
"('rolls/buns', 'sausage', 'yogurt')",59,0.005998983223182512
"('rolls/buns', 'sausage', 'shopping bags')",59,0.005998983223182512
"('frankfurter', 'rolls/buns', 'whole milk')",59,0.005998983223182512
"('chicken', 'root vegetables', 'whole milk')",59,0.005998983223182512
"('pip fruit', 'whipped/sour cream', 'whole milk')",59,0.005998983223182512
"('bottled water', 'citrus fruit', 'whole milk')",58,0.005897305541433655
"('domestic eggs', 'other vegetables', 'rolls/buns')",58,0.005897305541433655
"('margarine', 'other vegetables', 'root vegetables')",58,0.005897305541433655
"('other vegetables', 'pastry', 'root vegetables')",58,0.005897305541433655
"('rolls/buns', 'root vegetables', 'tropical fruit')",58,0.005897305541433655
"('citrus fruit', 'other vegetables', 'pip fruit')",58,0.005897305541433655
"('curd', 'rolls/buns', 'whole milk')",58,0.005897305541433655
"('curd', 'whipped/sour cream', 'whole milk')",58,0.005897305541433655
"('other vegetables', 'white bread', 'whole milk')",58,0.005897305541433655
"('beef', 'other vegetables', 'rolls/buns')",57,0.005795627859684799
"('bottled water', 'fruit/vegetable juice', 'whole milk')",57,0.005795627859684799
"('butter', 'other vegetables', 'whipped/sour cream')",57,0.005795627859684799
"('citrus fruit', 'rolls/buns', 'yogurt')",57,0.005795627859684799
"('domestic eggs', 'other vegetables', 'yogurt')",57,0.005795627859684799
"('newspapers', 'root vegetables', 'whole milk')",57,0.005795627859684799
"('pastry', 'rolls/buns', 'yogurt')",57,0.005795627859684799
"('bottled water', 'other vegetables', 'soda')",56,0.0056939501779359435
"('butter', 'other vegetables', 'rolls/buns')",56,0.0056939501779359435
"('citrus fruit', 'domestic eggs', 'whole milk')",56,0.0056939501779359435
"('citrus fruit', 'other vegetables', 'whipped/sour cream')",56,0.0056939501779359435
"('citrus fruit', 'root vegetables', 'tropical fruit')",56,0.0056939501779359435
"('domestic eggs', 'whipped/sour cream', 'whole milk')",56,0.0056939501779359435
"('margarine', 'other vegetables', 'yogurt')",56,0.0056939501779359435
"('pastry', 'root vegetables', 'whole milk')",56,0.0056939501779359435
"('pastry', 'sausage', 'whole milk')",56,0.0056939501779359435
"('sausage', 'shopping bags', 'soda')",56,0.0056939501779359435
"('brown bread', 'root vegetables', 'whole milk')",56,0.0056939501779359435
"('brown bread', 'tropical fruit', 'whole milk')",56,0.0056939501779359435
"('chicken', 'other vegetables', 'root vegetables')",56,0.0056939501779359435
"('onions', 'other vegetables', 'root vegetables')",56,0.0056939501779359435
"('long life bakery product', 'other vegetables', 'whole milk')",56,0.0056939501779359435
"('fruit/vegetable juice', 'rolls/buns', 'whole milk')",55,0.005592272496187087
"('newspapers', 'other vegetables', 'yogurt')",55,0.005592272496187087
"('other vegetables', 'pork', 'rolls/buns')",55,0.005592272496187087
"('sausage', 'soda', 'yogurt')",55,0.005592272496187087
"('citrus fruit', 'pip fruit', 'tropical fruit')",55,0.005592272496187087
"('frankfurter', 'other vegetables', 'rolls/buns')",55,0.005592272496187087
"('pip fruit', 'sausage', 'whole milk')",55,0.005592272496187087
"('other vegetables', 'pip fruit', 'whipped/sour cream')",55,0.005592272496187087
"('butter', 'other vegetables', 'tropical fruit')",54,0.005490594814438231
"('newspapers', 'other vegetables', 'rolls/buns')",54,0.005490594814438231
"('other vegetables', 'pastry', 'soda')",54,0.005490594814438231
"('soda', 'whipped/sour cream', 'whole milk')",54,0.005490594814438231
"('chocolate', 'other vegetables', 'whole milk')",54,0.005490594814438231
"('curd', 'other vegetables', 'root vegetables')",54,0.005490594814438231
"('bottled water', 'rolls/buns', 'tropical fruit')",53,0.005388917132689374
"('rolls/buns', 'soda', 'tropical fruit')",53,0.005388917132689374
"('bottled water', 'butter', 'whole milk')",53,0.005388917132689374
"('pastry', 'rolls/buns', 'soda')",53,0.005388917132689374
"('other vegetables', 'sausage', 'shopping bags')",53,0.005388917132689374
"('other vegetables', 'shopping bags', 'soda')",53,0.005388917132689374
"('other vegetables', 'shopping bags', 'yogurt')",53,0.005388917132689374
"('bottled beer', 'rolls/buns', 'whole milk')",53,0.005388917132689374
"('domestic eggs', 'pip fruit', 'whole milk')",53,0.005388917132689374
"('other vegetables', 'rolls/buns', 'shopping bags')",52,0.0052872394509405184
"('rolls/buns', 'shopping bags', 'whole milk')",52,0.0052872394509405184
"('root vegetables', 'shopping bags', 'whole milk')",52,0.0052872394509405184
"('shopping bags', 'whole milk', 'yogurt')",52,0.0052872394509405184
"('brown bread', 'rolls/buns', 'whole milk')",52,0.0052872394509405184
"('napkins', 'rolls/buns', 'whole milk')",52,0.0052872394509405184
"('pip fruit', 'root vegetables', 'tropical fruit')",52,0.0052872394509405184
"('pip fruit', 'root vegetables', 'yogurt')",52,0.0052872394509405184
"('chicken', 'rolls/buns', 'whole milk')",52,0.0052872394509405184
"('cream cheese ', 'other vegetables', 'yogurt')",52,0.0052872394509405184
"('curd', 'other vegetables', 'tropical fruit')",52,0.0052872394509405184
"('curd', 'tropical fruit', 'yogurt')",52,0.0052872394509405184
"('frozen vegetables', 'other vegetables', 'yogurt')",52,0.0052872394509405184
"('bottled water', 'soda', 'tropical fruit')",51,0.005185561769191663
"('beef', 'other vegetables', 'yogurt')",51,0.005185561769191663
"('bottled water', 'fruit/vegetable juice', 'soda')",51,0.005185561769191663
"('domestic eggs', 'margarine', 'whole milk')",51,0.005185561769191663
"('domestic eggs', 'soda', 'whole milk')",51,0.005185561769191663
"('margarine', 'other vegetables', 'rolls/buns')",51,0.005185561769191663
"('root vegetables', 'sausage', 'yogurt')",51,0.005185561769191663
"('bottled beer', 'whole milk', 'yogurt')",51,0.005185561769191663
"('brown bread', 'other vegetables', 'yogurt')",51,0.005185561769191663
"('citrus fruit', 'pip fruit', 'whole milk')",51,0.005185561769191663
"('frankfurter', 'tropical fruit', 'whole milk')",51,0.005185561769191663
"('hygiene articles', 'other vegetables', 'whole milk')",51,0.005185561769191663
"('bottled water', 'citrus fruit', 'other vegetables')",50,0.005083884087442806
"('bottled water', 'other vegetables', 'sausage')",50,0.005083884087442806
"('butter', 'citrus fruit', 'whole milk')",50,0.005083884087442806
"('domestic eggs', 'other vegetables', 'soda')",50,0.005083884087442806
"('domestic eggs', 'other vegetables', 'whipped/sour cream')",50,0.005083884087442806
"('fruit/vegetable juice', 'soda', 'yogurt')",50,0.005083884087442806
"('newspapers', 'rolls/buns', 'yogurt')",50,0.005083884087442806
"('newspapers', 'tropical fruit', 'whole milk')",50,0.005083884087442806
"('other vegetables', 'pastry', 'tropical fruit')",50,0.005083884087442806
"('sausage', 'whipped/sour cream', 'whole milk')",50,0.005083884087442806
"('bottled beer', 'bottled water', 'soda')",50,0.005083884087442806
"('brown bread', 'soda', 'whole milk')",50,0.005083884087442806
"('coffee', 'whole milk', 'yogurt')",50,0.005083884087442806
"('frankfurter', 'root vegetables', 'whole milk')",50,0.005083884087442806
"('other vegetables', 'pip fruit', 'rolls/buns')",50,0.005083884087442806
"('chocolate', 'soda', 'whole milk')",50,0.005083884087442806
"('frozen vegetables', 'rolls/buns', 'whole milk')",50,0.005083884087442806
"('pastry', 'pip fruit', 'whole milk')",50,0.005083884087442806
"('oil', 'other vegetables', 'whole milk')",50,0.005083884087442806
"('beef', 'rolls/buns', 'root vegetables')",49,0.00498220640569395
"('bottled water', 'margarine', 'whole milk')",49,0.00498220640569395
"('citrus fruit', 'sausage', 'whole milk')",49,0.00498220640569395
"('margarine', 'root vegetables', 'whole milk')",49,0.00498220640569395
"('newspapers', 'other vegetables', 'soda')",49,0.00498220640569395
"('pastry', 'soda', 'yogurt')",49,0.00498220640569395
"('rolls/buns', 'root vegetables', 'sausage')",49,0.00498220640569395
"('berries', 'other vegetables', 'whole milk')",49,0.00498220640569395
"('shopping bags', 'tropical fruit', 'whole milk')",49,0.00498220640569395
"('napkins', 'tropical fruit', 'whole milk')",49,0.00498220640569395
"('pip fruit', 'soda', 'whole milk')",49,0.00498220640569395
"('chicken', 'other vegetables', 'rolls/buns')",49,0.00498220640569395
"('chocolate', 'rolls/buns', 'whole milk')",49,0.00498220640569395
"('dessert', 'other vegetables', 'whole milk')",49,0.00498220640569395
"('frozen vegetables', 'tropical fruit', 'whole milk')",49,0.00498220640569395
"('other vegetables', 'root vegetables', 'whole milk', 'yogurt')",77,0.007829181494661922
"('other vegetables', 'tropical fruit', 'whole milk', 'yogurt')",75,0.007625826131164209
"('other vegetables', 'root vegetables', 'tropical fruit', 'whole milk')",69,0.007015760040671073
"('other vegetables', 'rolls/buns', 'root vegetables', 'whole milk')",61,0.0062023385866802234
"('other vegetables', 'rolls/buns', 'whole milk', 'yogurt')",59,0.005998983223182512
"('citrus fruit', 'other vegetables', 'root vegetables', 'whole milk')",57,0.005795627859684799
"('root vegetables', 'tropical fruit', 'whole milk', 'yogurt')",56,0.0056939501779359435
"('other vegetables', 'whipped/sour cream', 'whole milk', 'yogurt')",55,0.005592272496187087
"('other vegetables', 'pip fruit', 'root vegetables', 'whole milk')",54,0.005490594814438231
"('other vegetables', 'root vegetables', 'whipped/sour cream', 'whole milk')",51,0.005185561769191663
"('other vegetables', 'pip fruit', 'whole milk', 'yogurt')",50,0.005083884087442806
"('fruit/vegetable juice', 'other vegetables', 'whole milk', 'yogurt')",50,0.005083884087442806
"('other vegetables', 'root vegetables', 'tropical fruit', 'yogurt')",49,0.00498220640569395
"('citrus fruit', 'other vegetables', 'tropical fruit', 'whole milk')",49,0.00498220640569395
