IF,THEN,Support,Confidence,Lift
['flour'],sugar,0.00498220640569395,0.28654970760233917,8.463112235042061
"['citrus fruit', 'other vegetables', 'whole milk']",root vegetables,0.005795627859684799,0.4453125,4.085492945429105
"['butter', 'other vegetables']",whipped/sour cream,0.005795627859684799,0.2893401015228426,4.036397019116536
['herbs'],root vegetables,0.007015760040671073,0.43125,3.9564773787313436
"['rolls/buns', 'root vegetables']",beef,0.00498220640569395,0.20502092050209206,3.9077146378644874
"['citrus fruit', 'pip fruit']",tropical fruit,0.005592272496187087,0.40441176470588236,3.8540597925216593
['berries'],whipped/sour cream,0.009049313675648195,0.27217125382262997,3.796885505454703
"['other vegetables', 'tropical fruit', 'whole milk']",root vegetables,0.007015760040671073,0.4107142857142857,3.7680736940298507
"['whipped/sour cream', 'whole milk']",butter,0.006710726995424504,0.2082018927444795,3.7571846149393684
"['root vegetables', 'whole milk', 'yogurt']",tropical fruit,0.0056939501779359435,0.3916083916083916,3.7320431506478022
"['other vegetables', 'pip fruit', 'whole milk']",root vegetables,0.005490594814438231,0.40601503759398494,3.7249607227022783
"['other vegetables', 'tropical fruit', 'yogurt']",root vegetables,0.00498220640569395,0.4049586776859504,3.715269211792278
"['citrus fruit', 'tropical fruit']",pip fruit,0.005592272496187087,0.28061224489795916,3.709437403993855
"['curd', 'tropical fruit']",yogurt,0.0052872394509405184,0.5148514851485149,3.6906445746615475
"['beef', 'other vegetables']",root vegetables,0.007930859176410779,0.4020618556701031,3.6886924911524854
"['other vegetables', 'root vegetables', 'yogurt']",tropical fruit,0.00498220640569395,0.3858267716535433,3.6769440883843005
"['onions', 'other vegetables']",root vegetables,0.0056939501779359435,0.4,3.669776119402986
"['citrus fruit', 'other vegetables', 'whole milk']",tropical fruit,0.00498220640569395,0.3828125,3.6482179626937983
"['other vegetables', 'whipped/sour cream']",butter,0.005795627859684799,0.2007042253521127,3.621882672179868
"['domestic eggs', 'whole milk']",butter,0.005998983223182512,0.2,3.6091743119266058
"['other vegetables', 'tropical fruit', 'whole milk']",citrus fruit,0.00498220640569395,0.2916666666666667,3.5240069615069616
"['other vegetables', 'whole milk', 'yogurt']",whipped/sour cream,0.005592272496187087,0.2511415525114155,3.5035137148223714
"['other vegetables', 'tropical fruit']",pip fruit,0.00945602440264362,0.26345609065155806,3.4826487252124645
"['fruit/vegetable juice', 'other vegetables', 'whole milk']",yogurt,0.005083884087442806,0.4854368932038835,3.479789974242124
"['beef', 'whole milk']",root vegetables,0.008032536858159633,0.37799043062200954,3.467850639148754
"['root vegetables', 'yogurt']",whipped/sour cream,0.006405693950177936,0.24803149606299213,3.4601273245099677
"['other vegetables', 'pip fruit']",tropical fruit,0.00945602440264362,0.36186770428015563,3.4486132476698947
"['tropical fruit', 'whole milk', 'yogurt']",root vegetables,0.0056939501779359435,0.37583892617449666,3.448111790043074
"['butter', 'whole milk']",domestic eggs,0.005998983223182512,0.2177121771217712,3.4314090737061216
"['root vegetables', 'tropical fruit', 'whole milk']",yogurt,0.0056939501779359435,0.4745762711864407,3.4019370460048424
"['butter', 'whole milk']",whipped/sour cream,0.006710726995424504,0.24354243542435425,3.3975033367354945
"['pip fruit', 'yogurt']",tropical fruit,0.006405693950177936,0.3559322033898305,3.392047694126922
"['margarine', 'whole milk']",domestic eggs,0.005185561769191663,0.21428571428571427,3.377403846153846
"['beef', 'rolls/buns']",root vegetables,0.00498220640569395,0.3656716417910448,3.354832646469147
"['root vegetables', 'tropical fruit']",pip fruit,0.0052872394509405184,0.25120772946859904,3.3207365851124617
"['pip fruit', 'tropical fruit']",citrus fruit,0.005592272496187087,0.2736318407960199,3.306104612074762
"['citrus fruit', 'other vegetables']",root vegetables,0.010371123538383325,0.3591549295774648,3.295045459323103
"['citrus fruit', 'root vegetables', 'whole milk']",other vegetables,0.005795627859684799,0.6333333333333333,3.2731651777894553
"['rolls/buns', 'shopping bags']",sausage,0.005998983223182512,0.3072916666666667,3.2707938762626267
"['root vegetables', 'tropical fruit']",citrus fruit,0.0056939501779359435,0.27053140096618356,3.2686441382093565
"['other vegetables', 'yogurt']",whipped/sour cream,0.010167768174885612,0.234192037470726,3.2670619695384255
"['other vegetables', 'whole milk', 'yogurt']",tropical fruit,0.007625826131164209,0.3424657534246575,3.263711904003398
"['other vegetables', 'whipped/sour cream', 'whole milk']",root vegetables,0.005185561769191663,0.3541666666666667,3.2492809390547266
"['pip fruit', 'root vegetables']",tropical fruit,0.0052872394509405184,0.33986928104575165,3.238967421593961
"['other vegetables', 'whole milk', 'yogurt']",root vegetables,0.007829181494661922,0.3515981735159817,3.2257164519866426
"['tropical fruit', 'whipped/sour cream']",yogurt,0.0062023385866802234,0.4485294117647059,3.215223589435774
"['other vegetables', 'tropical fruit', 'whole milk']",yogurt,0.007625826131164209,0.44642857142857145,3.200163994169096
"['domestic eggs', 'other vegetables']",whipped/sour cream,0.005083884087442806,0.228310502283105,3.1850124680203376
"['other vegetables', 'rolls/buns', 'whole milk']",root vegetables,0.0062023385866802234,0.3465909090909091,3.179777603459973
"['pip fruit', 'root vegetables', 'whole milk']",other vegetables,0.005490594814438231,0.6136363636363636,3.171368174652463
"['root vegetables', 'tropical fruit', 'yogurt']",other vegetables,0.00498220640569395,0.6125,3.1654952706253283
"['other vegetables', 'whole milk', 'yogurt']",fruit/vegetable juice,0.005083884087442806,0.228310502283105,3.1581347256741745
"['curd', 'whole milk']",whipped/sour cream,0.005897305541433655,0.22568093385214008,3.1483290559373014
"['frozen vegetables', 'other vegetables']",root vegetables,0.006100660904931368,0.34285714285714286,3.1455223880597014
"['other vegetables', 'tropical fruit']",root vegetables,0.012302999491611592,0.34277620396600567,3.1447798190351364
"['other vegetables', 'root vegetables', 'whole milk']",pip fruit,0.005490594814438231,0.23684210526315788,3.1308361629881154
"['chicken', 'whole milk']",root vegetables,0.005998983223182512,0.34104046242774566,3.1288553619187303
"['pip fruit', 'whipped/sour cream']",other vegetables,0.005592272496187087,0.6043956043956044,3.12361049355269
"['other vegetables', 'root vegetables', 'whole milk']",whipped/sour cream,0.005185561769191663,0.2236842105263158,3.120474057484136
"['onions', 'root vegetables']",other vegetables,0.0056939501779359435,0.6021505376344086,3.11200763932444
"['citrus fruit', 'root vegetables']",tropical fruit,0.0056939501779359435,0.3218390804597701,3.0671389111645726
['sliced cheese'],sausage,0.007015760040671073,0.2863070539419087,3.0474349302150134
"['other vegetables', 'tropical fruit']",citrus fruit,0.009049313675648195,0.2521246458923513,3.046248025001566
"['other vegetables', 'tropical fruit']",whipped/sour cream,0.007829181494661922,0.21813031161473087,3.042995198199827
['beef'],root vegetables,0.017386883579054397,0.3313953488372093,3.0403668431100312
"['citrus fruit', 'root vegetables']",other vegetables,0.010371123538383325,0.5862068965517241,3.0296084222733612
"['butter', 'other vegetables']",root vegetables,0.0066090493136756485,0.3299492385786802,3.027099590878097
"['root vegetables', 'tropical fruit', 'whole milk']",other vegetables,0.007015760040671073,0.5847457627118644,3.0220570553185424
"['root vegetables', 'tropical fruit']",other vegetables,0.012302999491611592,0.5845410628019324,3.0209991343441964
"['other vegetables', 'root vegetables', 'whole milk']",citrus fruit,0.005795627859684799,0.25,3.0205773955773956
"['other vegetables', 'whole milk', 'yogurt']",pip fruit,0.005083884087442806,0.228310502283105,3.0180561692934647
"['domestic eggs', 'other vegetables']",root vegetables,0.007320793085917641,0.3287671232876712,3.0162543447147825
"['root vegetables', 'yogurt']",tropical fruit,0.00813421453990849,0.31496062992125984,3.0015870109259595
"['fruit/vegetable juice', 'other vegetables']",tropical fruit,0.0066090493136756485,0.3140096618357488,2.992524248211812
"['citrus fruit', 'other vegetables']",tropical fruit,0.009049313675648195,0.31338028169014087,2.9865262310295884
"['other vegetables', 'pip fruit']",whipped/sour cream,0.005592272496187087,0.2140077821011673,2.985484449595717
"['other vegetables', 'pork']",root vegetables,0.007015760040671073,0.323943661971831,2.972001786840446
"['tropical fruit', 'yogurt']",whipped/sour cream,0.0062023385866802234,0.21180555555555555,2.954762608353034
"['bottled water', 'yogurt']",tropical fruit,0.0071174377224199285,0.30973451327433627,2.9517819167181174
"['butter', 'whipped/sour cream']",other vegetables,0.005795627859684799,0.57,2.94584866001051
"['curd', 'other vegetables']",tropical fruit,0.0052872394509405184,0.3076923076923077,2.9323196183661304
"['curd', 'other vegetables']",root vegetables,0.005490594814438231,0.31952662721893493,2.9314779652035687
"['tropical fruit', 'whipped/sour cream']",other vegetables,0.007829181494661922,0.5661764705882353,2.926088065283917
"['chicken', 'other vegetables']",root vegetables,0.0056939501779359435,0.3181818181818182,2.9191400949796478
"['curd', 'yogurt']",tropical fruit,0.0052872394509405184,0.3058823529411765,2.9150706794345647
"['other vegetables', 'root vegetables', 'tropical fruit']",yogurt,0.00498220640569395,0.4049586776859504,2.902892561983471
"['tropical fruit', 'yogurt']",pip fruit,0.006405693950177936,0.21875,2.891675067204301
"['other vegetables', 'root vegetables', 'whole milk']",tropical fruit,0.007015760040671073,0.3026315789473684,2.884090677274582
"['citrus fruit', 'whole milk']",whipped/sour cream,0.00630401626842908,0.20666666666666667,2.88307328605201
"['fruit/vegetable juice', 'other vegetables']",root vegetables,0.0066090493136756485,0.3140096618357488,2.8808628956665947
"['cream cheese ', 'whole milk']",yogurt,0.0066090493136756485,0.4012345679012346,2.8761967750062984
"['other vegetables', 'pip fruit']",root vegetables,0.00813421453990849,0.311284046692607,2.8558569022591325
"['whipped/sour cream', 'yogurt']",tropical fruit,0.0062023385866802234,0.29901960784313725,2.8496684526523786
"['newspapers', 'other vegetables']",root vegetables,0.005998983223182512,0.3105263157894737,2.8489051453260017
"['butter', 'tropical fruit']",other vegetables,0.005490594814438231,0.5510204081632653,2.847759177238946
"['fruit/vegetable juice', 'root vegetables']",other vegetables,0.0066090493136756485,0.5508474576271186,2.846865341966743
"['citrus fruit', 'tropical fruit', 'whole milk']",other vegetables,0.00498220640569395,0.550561797752809,2.845389007303666
"['other vegetables', 'whole milk']",root vegetables,0.023182511438739197,0.30978260869565216,2.84208204899416
"['root vegetables', 'whipped/sour cream', 'whole milk']",other vegetables,0.005185561769191663,0.5483870967741935,2.8341498143847574
"['whipped/sour cream', 'yogurt']",root vegetables,0.006405693950177936,0.3088235294117647,2.8332830333625987
"['citrus fruit', 'whole milk']",tropical fruit,0.009049313675648195,0.2966666666666667,2.8272448320413437
"['onions', 'whole milk']",other vegetables,0.0066090493136756485,0.5462184873949579,2.8229421037989555
"['pork', 'whole milk']",root vegetables,0.00681240467717336,0.3073394495412844,2.81966743119266
"['fruit/vegetable juice', 'other vegetables']",yogurt,0.008235892221657347,0.391304347826087,2.8050133096716947
['onions'],root vegetables,0.00945602440264362,0.30491803278688523,2.79745228774162
"['frozen vegetables', 'whole milk']",root vegetables,0.0062023385866802234,0.3034825870646766,2.784282876661469
"['root vegetables', 'whole milk', 'yogurt']",other vegetables,0.007829181494661922,0.5384615384615384,2.782852985165124
"['fruit/vegetable juice', 'whole milk', 'yogurt']",other vegetables,0.005083884087442806,0.5376344086021505,2.778578249396821
"['pastry', 'root vegetables']",other vegetables,0.005897305541433655,0.5370370370370371,2.7754909402308243
"['citrus fruit', 'yogurt']",tropical fruit,0.00630401626842908,0.29107981220657275,2.7740018924919028
"['root vegetables', 'tropical fruit']",yogurt,0.00813421453990849,0.3864734299516908,2.7703835157251304
"['curd', 'whole milk']",yogurt,0.010066090493136757,0.3852140077821012,2.7613555149686335
"['cream cheese ', 'other vegetables']",yogurt,0.0052872394509405184,0.3851851851851852,2.7611489040060464
"['bottled water', 'tropical fruit']",yogurt,0.0071174377224199285,0.38461538461538464,2.757064364207221
"['citrus fruit', 'whole milk']",root vegetables,0.009150991357397052,0.3,2.752332089552239
"['margarine', 'root vegetables']",other vegetables,0.005897305541433655,0.5321100917431193,2.7500277205956793
"['pip fruit', 'whole milk', 'yogurt']",other vegetables,0.005083884087442806,0.5319148936170213,2.7490189063181316
"['margarine', 'other vegetables']",root vegetables,0.005897305541433655,0.29896907216494845,2.7428739036774887
"['butter', 'whole milk']",root vegetables,0.008235892221657347,0.2988929889298893,2.742175882579722
"['root vegetables', 'tropical fruit', 'yogurt']",whole milk,0.0056939501779359435,0.7,2.7395543175487465
"['other vegetables', 'whipped/sour cream', 'whole milk']",yogurt,0.005592272496187087,0.3819444444444444,2.737918083900227
"['other vegetables', 'yogurt']",root vegetables,0.012913065582104729,0.297423887587822,2.728697700024468
"['pip fruit', 'whole milk']",root vegetables,0.008947635993899338,0.2972972972972973,2.727536304961678
"['other vegetables', 'pip fruit']",citrus fruit,0.005897305541433655,0.22568093385214008,2.726746909626287
"['frozen vegetables', 'root vegetables']",other vegetables,0.006100660904931368,0.5263157894736842,2.720081865198993
"['other vegetables', 'whipped/sour cream']",root vegetables,0.008540925266903915,0.29577464788732394,2.7135668488543203
"['bottled beer', 'soda']",bottled water,0.005083884087442806,0.2994011976047904,2.7089335588253114
"['root vegetables', 'yogurt']",pip fruit,0.0052872394509405184,0.2047244094488189,2.706269579205825
"['citrus fruit', 'whipped/sour cream']",other vegetables,0.0056939501779359435,0.5233644859813084,2.7048290696932047
"['chicken', 'root vegetables']",other vegetables,0.0056939501779359435,0.5233644859813084,2.7048290696932047
"['pip fruit', 'root vegetables']",other vegetables,0.00813421453990849,0.5228758169934641,2.702303552354555
"['bottled beer', 'whole milk']",bottled water,0.006100660904931368,0.29850746268656714,2.7008471899929973
"['other vegetables', 'yogurt']",tropical fruit,0.012302999491611592,0.28337236533957844,2.700549625111196
"['citrus fruit', 'other vegetables']",pip fruit,0.005897305541433655,0.20422535211267606,2.699672497349689
"['newspapers', 'root vegetables']",other vegetables,0.005998983223182512,0.5221238938053098,2.6984174963611256
"['pip fruit', 'yogurt']",root vegetables,0.0052872394509405184,0.2937853107344633,2.695315793911797
"['other vegetables', 'pip fruit', 'whole milk']",yogurt,0.005083884087442806,0.37593984962406013,2.6948749424581857
"['whipped/sour cream', 'whole milk']",root vegetables,0.00945602440264362,0.29337539432176657,2.691555040256133
"['root vegetables', 'whipped/sour cream']",yogurt,0.006405693950177936,0.375,2.6881377551020407
"['rolls/buns', 'soda']",sausage,0.009659379766141332,0.2519893899204244,2.6821597942287596
"['pip fruit', 'whole milk']",tropical fruit,0.008439247585155059,0.28040540540540543,2.6722743819400794
"['root vegetables', 'shopping bags']",other vegetables,0.0066090493136756485,0.5158730158730159,2.6661119869212353
"['chicken', 'rolls/buns']",other vegetables,0.00498220640569395,0.5157894736842106,2.6656802278950136
"['pork', 'root vegetables']",other vegetables,0.007015760040671073,0.5149253731343284,2.6612144218476717
"['curd', 'tropical fruit']",other vegetables,0.0052872394509405184,0.5148514851485149,2.660832557244164
"['whipped/sour cream', 'whole milk', 'yogurt']",other vegetables,0.005592272496187087,0.514018691588785,2.65652855059154
"['butter', 'root vegetables']",other vegetables,0.0066090493136756485,0.5118110236220472,2.6451189791502023
"['other vegetables', 'root vegetables']",citrus fruit,0.010371123538383325,0.21888412017167383,2.6446257025656172
"['other vegetables', 'pip fruit', 'root vegetables']",whole milk,0.005490594814438231,0.675,2.6417130919220058
"['domestic eggs', 'root vegetables']",other vegetables,0.007320793085917641,0.5106382978723404,2.6390581500654062
"['domestic eggs', 'whipped/sour cream']",other vegetables,0.005083884087442806,0.5102040816326531,2.636814052999024
"['other vegetables', 'rolls/buns']",root vegetables,0.012201321809862735,0.2863961813842482,2.6275246678303
"['citrus fruit', 'tropical fruit']",root vegetables,0.0056939501779359435,0.2857142857142857,2.6212686567164183
"['other vegetables', 'shopping bags']",root vegetables,0.0066090493136756485,0.2850877192982456,2.6155202605394083
"['domestic eggs', 'whole milk']",root vegetables,0.008540925266903915,0.2847457627118644,2.6123830002529727
"['butter', 'other vegetables']",tropical fruit,0.005490594814438231,0.27411167512690354,2.612294888442923
"['curd', 'root vegetables']",other vegetables,0.005490594814438231,0.5046728971962616,2.608228031489876
"['tropical fruit', 'whole milk']",root vegetables,0.011997966446365024,0.28365384615384615,2.6023652769804824
"['tropical fruit', 'whole milk', 'yogurt']",other vegetables,0.007625826131164209,0.5033557046979866,2.601420575777561
"['tropical fruit', 'yogurt']",citrus fruit,0.00630401626842908,0.2152777777777778,2.6010527573027575
['grapes'],tropical fruit,0.006100660904931368,0.2727272727272727,2.5991014799154333
"['rolls/buns', 'root vegetables']",other vegetables,0.012201321809862735,0.502092050209205,2.594889812825818
"['bottled water', 'other vegetables']",root vegetables,0.007015760040671073,0.2827868852459016,2.5944113958894057
"['tropical fruit', 'whole milk']",citrus fruit,0.009049313675648195,0.21394230769230768,2.5849171942921947
"['root vegetables', 'whipped/sour cream']",other vegetables,0.008540925266903915,0.5,2.5840777719390435
"['root vegetables', 'yogurt']",other vegetables,0.012913065582104729,0.5,2.5840777719390435
"['other vegetables', 'whipped/sour cream']",tropical fruit,0.007829181494661922,0.2711267605633803,2.583848536958183
"['butter', 'whipped/sour cream']",whole milk,0.006710726995424504,0.66,2.5830083565459607
"['whole milk', 'yogurt']",tropical fruit,0.015149974580579562,0.27041742286751363,2.5770885212228647
['pip fruit'],tropical fruit,0.02043721403152008,0.2701612903225806,2.574647568142035
"['tropical fruit', 'whole milk']",yogurt,0.015149974580579562,0.3581730769230769,2.5675161891679745
"['pork', 'rolls/buns']",other vegetables,0.005592272496187087,0.4954954954954955,2.5607977920116647
"['fruit/vegetable juice', 'soda']",bottled water,0.005185561769191663,0.281767955801105,2.549390842045876
"['tropical fruit', 'yogurt']",root vegetables,0.00813421453990849,0.2777777777777778,2.5484556384742953
"['rolls/buns', 'tropical fruit']",yogurt,0.008744280630401627,0.35537190082644626,2.5474363299038623
"['curd', 'other vegetables']",yogurt,0.006100660904931368,0.35502958579881655,2.544982490037435
"['fruit/vegetable juice', 'whole milk']",yogurt,0.00945602440264362,0.3549618320610687,2.54449680635613
"['pip fruit', 'whipped/sour cream']",whole milk,0.005998983223182512,0.6483516483516484,2.537420796473721
"['whipped/sour cream', 'yogurt']",other vegetables,0.010167768174885612,0.49019607843137253,2.5334095803323953
"['other vegetables', 'whipped/sour cream']",yogurt,0.010167768174885612,0.352112676056338,2.524073009485484
"['rolls/buns', 'root vegetables', 'whole milk']",other vegetables,0.0062023385866802234,0.488,2.5220599054125064
['soft cheese'],yogurt,0.005998983223182512,0.35119047619047616,2.517462342079689
"['butter', 'yogurt']",whole milk,0.009354346720894764,0.6388888888888888,2.500386877127824
"['butter', 'root vegetables']",whole milk,0.008235892221657347,0.6377952755905512,2.4961068585089814
"['fruit/vegetable juice', 'tropical fruit']",other vegetables,0.0066090493136756485,0.48148148148148145,2.488371187793153
"['root vegetables', 'sausage']",yogurt,0.005185561769191663,0.3469387755102041,2.4869845897542686
"['curd', 'tropical fruit']",whole milk,0.006507371631926792,0.6336633663366337,2.479936015885711
"['chicken', 'whole milk']",other vegetables,0.008439247585155059,0.4797687861271676,2.4795197118027814
"['citrus fruit', 'rolls/buns']",yogurt,0.005795627859684799,0.34545454545454546,2.476345083487941
"['bottled water', 'other vegetables']",citrus fruit,0.005083884087442806,0.20491803278688525,2.4758831111290127
"['other vegetables', 'root vegetables']",tropical fruit,0.012302999491611592,0.259656652360515,2.4745379612070404
"['other vegetables', 'shopping bags']",sausage,0.005388917132689374,0.2324561403508772,2.474249069643806
"['shopping bags', 'soda']",sausage,0.0056939501779359435,0.23140495867768596,2.4630603556223396
"['other vegetables', 'tropical fruit']",yogurt,0.012302999491611592,0.34277620396600567,2.45714574781754
"['soda', 'yogurt']",bottled water,0.007422470767666497,0.27137546468401486,2.455361265103299
['herbs'],other vegetables,0.007727503812913066,0.475,2.4548738833420916
"['root vegetables', 'whole milk']",other vegetables,0.023182511438739197,0.47401247401247404,2.4497701954349353
"['other vegetables', 'pip fruit', 'yogurt']",whole milk,0.005083884087442806,0.625,2.4460306406685235
"['frozen vegetables', 'whole milk']",other vegetables,0.009659379766141332,0.472636815920398,2.442660580439892
"['domestic eggs', 'pip fruit']",whole milk,0.005388917132689374,0.6235294117647059,2.440275274455186
"['pip fruit', 'root vegetables']",yogurt,0.0052872394509405184,0.33986928104575165,2.4363078564759237
"['butter', 'tropical fruit']",whole milk,0.0062023385866802234,0.6224489795918368,2.436046842135182
"['domestic eggs', 'margarine']",whole milk,0.005185561769191663,0.6219512195121951,2.434098783884775
"['butter', 'whole milk']",yogurt,0.009354346720894764,0.33948339483394835,2.4335416823555986
"['butter', 'domestic eggs']",whole milk,0.005998983223182512,0.6210526315789474,2.4305820260958804
"['other vegetables', 'tropical fruit', 'yogurt']",whole milk,0.007625826131164209,0.6198347107438017,2.4258155114067996
"['rolls/buns', 'yogurt']",tropical fruit,0.008744280630401627,0.25443786982248523,2.424802761341223
"['sausage', 'yogurt']",root vegetables,0.005185561769191663,0.26424870466321243,2.424333964890573
