IF,THEN,Support,Confidence,Lift
"['other vegetables', 'root vegetables', 'whole milk']",yogurt,0.007829181494661922,0.33771929824561403,2.4208959899749374
"['whipped/sour cream', 'whole milk']",yogurt,0.010879511947127605,0.33753943217665616,2.419606643919397
"['fruit/vegetable juice', 'other vegetables', 'yogurt']",whole milk,0.005083884087442806,0.6172839506172839,2.415832731524467
"['citrus fruit', 'whole milk']",yogurt,0.010269445856634469,0.33666666666666667,2.4133503401360543
"['napkins', 'whole milk']",tropical fruit,0.00498220640569395,0.25257731958762886,2.4070716454886916
"['frankfurter', 'whole milk']",tropical fruit,0.005185561769191663,0.2524752475247525,2.4060988947731983
"['other vegetables', 'rolls/buns', 'whole milk']",yogurt,0.005998983223182512,0.3352272727272727,2.4030322356215215
"['other vegetables', 'pastry']",root vegetables,0.005897305541433655,0.26126126126126126,2.396925843754202
"['pip fruit', 'tropical fruit']",other vegetables,0.00945602440264362,0.4626865671641791,2.3912361471674735
"['bottled water', 'other vegetables']",tropical fruit,0.0062023385866802234,0.25,2.3825096899224807
"['whole milk', 'yogurt']",root vegetables,0.014539908490086425,0.2595281306715064,2.3810253406289785
"['sausage', 'soda']",shopping bags,0.0056939501779359435,0.23430962343096234,2.3781580458653404
"['domestic eggs', 'tropical fruit']",whole milk,0.006914082358922217,0.6071428571428571,2.376144050935137
"['other vegetables', 'root vegetables', 'whipped/sour cream']",whole milk,0.005185561769191663,0.6071428571428571,2.376144050935137
"['pip fruit', 'tropical fruit']",root vegetables,0.0052872394509405184,0.25870646766169153,2.373487042399941
"['curd', 'whole milk']",tropical fruit,0.006507371631926792,0.2490272373540856,2.373239224202938
"['other vegetables', 'root vegetables', 'yogurt']",whole milk,0.007829181494661922,0.6062992125984252,2.3728423222863158
['onions'],other vegetables,0.014234875444839857,0.45901639344262296,2.3722681185014167
"['sausage', 'whole milk']",root vegetables,0.007727503812913066,0.2585034013605442,2.371624022743426
"['pork', 'whole milk']",other vegetables,0.010167768174885612,0.45871559633027525,2.3707135522376546
"['rolls/buns', 'whipped/sour cream']",other vegetables,0.006710726995424504,0.4583333333333333,2.3687379576107896
"['beef', 'root vegetables']",other vegetables,0.007930859176410779,0.45614035087719296,2.3574042831724613
"['bottled water', 'butter']",whole milk,0.005388917132689374,0.6022727272727273,2.357084071916941
"['root vegetables', 'sausage']",other vegetables,0.00681240467717336,0.4557823129251701,2.3555538873457946
"['bottled water', 'other vegetables']",yogurt,0.00813421453990849,0.32786885245901637,2.3502843760455
['sliced cheese'],yogurt,0.008032536858159633,0.3278008298755187,2.3497967651791
"['whipped/sour cream', 'whole milk']",other vegetables,0.014641586171835282,0.45425867507886436,2.3476794899635474
"['other vegetables', 'soda']",sausage,0.007219115404168785,0.2204968944099379,2.346955580651233
"['citrus fruit', 'tropical fruit']",other vegetables,0.009049313675648195,0.45408163265306123,2.3467645071691314
"['whipped/sour cream', 'whole milk']",tropical fruit,0.007930859176410779,0.24605678233438485,2.3449306727312744
"['root vegetables', 'whole milk']",tropical fruit,0.011997966446365024,0.24532224532224534,2.337930506535158
"['pip fruit', 'yogurt']",other vegetables,0.00813421453990849,0.4519774011299435,2.335889511357328
"['domestic eggs', 'root vegetables']",whole milk,0.008540925266903915,0.5957446808510638,2.3315355894031886
"['oil', 'whole milk']",other vegetables,0.005083884087442806,0.45045045045045046,2.3279979927378767
['chicken'],root vegetables,0.010879511947127605,0.25355450236966826,2.32622064440829
['curd'],yogurt,0.01728520589730554,0.3244274809160305,2.325615360648076
"['frozen vegetables', 'whole milk']",tropical fruit,0.00498220640569395,0.24378109452736318,2.3232432797254043
"['pip fruit', 'whole milk']",other vegetables,0.013523131672597865,0.44932432432432434,2.3221779977560324
"['other vegetables', 'sausage']",root vegetables,0.00681240467717336,0.2528301886792453,2.319575471698113
"['bottled water', 'root vegetables']",other vegetables,0.007015760040671073,0.44805194805194803,2.315602159270052
"['rolls/buns', 'root vegetables']",tropical fruit,0.005897305541433655,0.24267782426778242,2.312729071389186
"['soda', 'whole milk']",pastry,0.008235892221657347,0.20558375634517767,2.310761421319797
"['other vegetables', 'soda']",root vegetables,0.008235892221657347,0.2515527950310559,2.3078560999351074
"['soda', 'yogurt']",tropical fruit,0.0066090493136756485,0.241635687732342,2.3027974698135503
"['sausage', 'whole milk']",tropical fruit,0.007219115404168785,0.24149659863945577,2.3014719453672945
['citrus fruit'],tropical fruit,0.0199288256227758,0.24078624078624078,2.294702207492905
['oil'],root vegetables,0.007015760040671073,0.25,2.2936100746268657
"['curd', 'rolls/buns']",whole milk,0.005897305541433655,0.5858585858585859,2.292844883374131
"['butter', 'other vegetables']",yogurt,0.006405693950177936,0.3197969543147208,2.292422044960116
"['beef', 'yogurt']",other vegetables,0.005185561769191663,0.4434782608695652,2.291964632502456
"['other vegetables', 'sugar']",whole milk,0.00630401626842908,0.5849056603773585,2.289115467493562
"['root vegetables', 'soda']",other vegetables,0.008235892221657347,0.4426229508196721,2.287544257126367
['berries'],yogurt,0.010574478901881037,0.3180428134556575,2.279847718904075
"['curd', 'yogurt']",whole milk,0.010066090493136757,0.5823529411764706,2.2791250204817306
"['pip fruit', 'whole milk']",yogurt,0.009557702084392475,0.31756756756756754,2.276440981798124
"['fruit/vegetable juice', 'yogurt']",other vegetables,0.008235892221657347,0.44021739130434784,2.2751119513811147
"['soda', 'tropical fruit']",yogurt,0.0066090493136756485,0.3170731707317073,2.272896963663514
"['frankfurter', 'whole milk']",root vegetables,0.005083884087442806,0.24752475247524752,2.2709010639869955
"['citrus fruit', 'whipped/sour cream']",whole milk,0.00630401626842908,0.5794392523364486,2.267721864993622
"['citrus fruit', 'tropical fruit']",yogurt,0.00630401626842908,0.3163265306122449,2.2675447730112452
"['butter', 'yogurt']",other vegetables,0.006405693950177936,0.4375,2.261068050446663
['hard cheese'],sausage,0.005185561769191663,0.21161825726141079,2.2524519049415317
"['pip fruit', 'root vegetables']",whole milk,0.008947635993899338,0.5751633986928104,2.2509876745498567
"['soda', 'tropical fruit']",bottled water,0.005185561769191663,0.24878048780487805,2.250925572733188
"['beef', 'whole milk']",other vegetables,0.009252669039145907,0.4354066985645933,2.2502495430282576
"['pip fruit', 'tropical fruit']",yogurt,0.006405693950177936,0.31343283582089554,2.2468017057569294
['root vegetables'],other vegetables,0.047381799694966954,0.43470149253731344,2.2466049285887952
['other vegetables'],root vegetables,0.047381799694966954,0.24487651077246453,2.2466049285887952
"['curd', 'other vegetables']",whole milk,0.009862735129639044,0.5739644970414202,2.2462955942707388
"['butter', 'other vegetables']",whole milk,0.011489578037620742,0.5736040609137056,2.2448849737709087
"['tropical fruit', 'whipped/sour cream']",whole milk,0.007930859176410779,0.5735294117647058,2.244592823201704
['cream cheese '],yogurt,0.012404677173360447,0.3128205128205128,2.242412349555207
"['fruit/vegetable juice', 'whole milk']",root vegetables,0.006507371631926792,0.24427480916030533,2.2410846530705255
"['domestic eggs', 'whipped/sour cream']",whole milk,0.0056939501779359435,0.5714285714285714,2.236370871468364
"['other vegetables', 'root vegetables', 'tropical fruit']",whole milk,0.007015760040671073,0.5702479338842975,2.231750270494256
"['other vegetables', 'pip fruit']",yogurt,0.00813421453990849,0.311284046692607,2.231398395934249
"['curd', 'root vegetables']",whole milk,0.0062023385866802234,0.5700934579439252,2.231145705880821
"['root vegetables', 'tropical fruit']",whole milk,0.011997966446365024,0.5700483091787439,2.230969009459987
"['frozen vegetables', 'tropical fruit']",whole milk,0.00498220640569395,0.5697674418604651,2.2298697933536307
"['bottled water', 'whole milk']",tropical fruit,0.008032536858159633,0.23372781065088757,2.227435094720426
"['sausage', 'tropical fruit']",other vegetables,0.005998983223182512,0.4306569343065693,2.2257020225460376
"['napkins', 'whole milk']",yogurt,0.006100660904931368,0.30927835051546393,2.2170208289501367
['frozen vegetables'],root vegetables,0.011591255719369599,0.24101479915433405,2.211175885898205
"['other vegetables', 'rolls/buns']",sausage,0.008845958312150484,0.20763723150357996,2.2100781080494687
"['hamburger meat', 'whole milk']",other vegetables,0.00630401626842908,0.42758620689655175,2.2098320256582165
"['citrus fruit', 'whole milk']",other vegetables,0.013014743263853584,0.4266666666666667,2.205079698721317
"['citrus fruit', 'pip fruit']",other vegetables,0.005897305541433655,0.4264705882352941,2.204066334889184
"['curd', 'whipped/sour cream']",whole milk,0.005897305541433655,0.5631067961165048,2.2038023636314468
"['root vegetables', 'yogurt']",whole milk,0.014539908490086425,0.562992125984252,2.20335358498015
"['cream cheese ', 'yogurt']",other vegetables,0.0052872394509405184,0.4262295081967213,2.2028203957513157
"['frozen vegetables', 'yogurt']",other vegetables,0.0052872394509405184,0.4262295081967213,2.2028203957513157
"['tropical fruit', 'yogurt']",bottled water,0.0071174377224199285,0.24305555555555555,2.19912731268527
"['rolls/buns', 'tropical fruit']",root vegetables,0.005897305541433655,0.2396694214876033,2.198832798815838
"['sausage', 'whipped/sour cream']",whole milk,0.005083884087442806,0.5617977528089888,2.198679227567212
"['beef', 'rolls/buns']",other vegetables,0.005795627859684799,0.4253731343283582,2.198394522395903
"['domestic eggs', 'whole milk']",tropical fruit,0.006914082358922217,0.2305084745762712,2.196754697148864
"['bottled beer', 'yogurt']",whole milk,0.005185561769191663,0.5604395604395604,2.193363739324742
"['butter', 'rolls/buns']",other vegetables,0.0056939501779359435,0.42424242424242425,2.192550836796764
"['brown bread', 'root vegetables']",whole milk,0.0056939501779359435,0.56,2.191643454038997
"['bottled water', 'sausage']",other vegetables,0.005083884087442806,0.423728813559322,2.1898964168974944
['butter milk'],yogurt,0.008540925266903915,0.3054545454545455,2.18961038961039
"['citrus fruit', 'other vegetables', 'root vegetables']",whole milk,0.005795627859684799,0.5588235294117647,2.1870391610683266
['whipped/sour cream'],root vegetables,0.01708185053380783,0.23829787234042554,2.186249603048587
"['berries', 'whole milk']",other vegetables,0.00498220640569395,0.4224137931034483,2.1831001866381574
"['rolls/buns', 'root vegetables']",sausage,0.00498220640569395,0.20502092050209206,2.1822302523139347
"['bottled water', 'other vegetables']",sausage,0.005083884087442806,0.20491803278688525,2.181135121708892
['meat'],sausage,0.0052872394509405184,0.2047244094488189,2.1790742066332616
"['curd', 'whole milk']",root vegetables,0.0062023385866802234,0.23735408560311283,2.1775908879725883
"['soda', 'yogurt']",sausage,0.005592272496187087,0.20446096654275092,2.176270136307311
"['long life bakery product', 'whole milk']",other vegetables,0.0056939501779359435,0.42105263157894735,2.1760654921591946
"['other vegetables', 'whole milk']",tropical fruit,0.01708185053380783,0.22826086956521738,2.1753349342770476
"['butter', 'citrus fruit']",whole milk,0.005083884087442806,0.5555555555555556,2.1742494583720204
"['tropical fruit', 'yogurt']",other vegetables,0.012302999491611592,0.4201388888888889,2.171343127809891
"['frankfurter', 'yogurt']",whole milk,0.0062023385866802234,0.5545454545454546,2.1702962775386174
['pork'],root vegetables,0.01362480935434672,0.23633156966490299,2.1682098765432096
"['root vegetables', 'whipped/sour cream']",whole milk,0.00945602440264362,0.5535714285714286,2.1664842817349776
"['sugar', 'whole milk']",other vegetables,0.00630401626842908,0.4189189189189189,2.1650381332462256
"['frankfurter', 'whole milk']",yogurt,0.0062023385866802234,0.30198019801980197,2.164704990907254
"['other vegetables', 'sausage']",yogurt,0.00813421453990849,0.3018867924528302,2.164035425490951
"['domestic eggs', 'other vegetables']",whole milk,0.012302999491611592,0.5525114155251142,2.1623357627097084
"['sausage', 'soda']",rolls/buns,0.009659379766141332,0.39748953974895396,2.1610335121232516
"['chicken', 'root vegetables']",whole milk,0.005998983223182512,0.5514018691588785,2.1579933876552206
['chicken'],other vegetables,0.017895271987798677,0.41706161137440756,2.1554392789633727
"['butter', 'whole milk']",other vegetables,0.011489578037620742,0.41697416974169743,2.154987367004516
"['citrus fruit', 'other vegetables', 'tropical fruit']",whole milk,0.00498220640569395,0.550561797752809,2.154705643015868
['soft cheese'],other vegetables,0.0071174377224199285,0.4166666666666667,2.153398143282536
"['other vegetables', 'whipped/sour cream', 'yogurt']",whole milk,0.005592272496187087,0.55,2.1525069637883005
"['brown bread', 'whole milk']",tropical fruit,0.0056939501779359435,0.22580645161290322,2.151944236059015
"['pork', 'rolls/buns']",whole milk,0.0062023385866802234,0.5495495495495496,2.150744058822053
['hamburger meat'],other vegetables,0.013828164717844434,0.41590214067278286,2.149446954028807
"['citrus fruit', 'domestic eggs']",whole milk,0.0056939501779359435,0.5490196078431373,2.148670052979409
"['other vegetables', 'pastry']",tropical fruit,0.005083884087442806,0.22522522522522523,2.1464051260562886
"['frankfurter', 'tropical fruit']",whole milk,0.005185561769191663,0.5483870967741935,2.1461946266510914
"['fruit/vegetable juice', 'whole milk']",tropical fruit,0.005998983223182512,0.22519083969465647,2.1460774306171966
"['butter', 'whole milk']",tropical fruit,0.0062023385866802234,0.22509225092250923,2.1451378757973627
"['sausage', 'yogurt']",other vegetables,0.00813421453990849,0.41450777202072536,2.142240639949466
"['chicken', 'rolls/buns']",whole milk,0.0052872394509405184,0.5473684210526316,2.1422078874065384
"['frozen vegetables', 'whole milk']",yogurt,0.006100660904931368,0.29850746268656714,2.139811148339933
['baking powder'],other vegetables,0.007320793085917641,0.41379310344827586,2.138547121604726
['butter'],root vegetables,0.012913065582104729,0.23302752293577983,2.137897097083391
"['root vegetables', 'yogurt']",sausage,0.005185561769191663,0.20078740157480315,2.137168933428776
"['other vegetables', 'whole milk']",yogurt,0.02226741230299949,0.297554347826087,2.132978870896184
"['root vegetables', 'whole milk']",yogurt,0.014539908490086425,0.2972972972972973,2.1311362382790953
"['frozen vegetables', 'other vegetables']",yogurt,0.0052872394509405184,0.29714285714285715,2.13002915451895
"['rolls/buns', 'root vegetables']",yogurt,0.007219115404168785,0.29707112970711297,2.1295149859106823
"['frozen vegetables', 'other vegetables']",whole milk,0.009659379766141332,0.5428571428571428,2.124552327894946
"['hygiene articles', 'other vegetables']",whole milk,0.005185561769191663,0.5425531914893617,2.123362768920761
"['fruit/vegetable juice', 'root vegetables']",whole milk,0.006507371631926792,0.5423728813559322,2.122657098342854
"['bottled water', 'rolls/buns']",tropical fruit,0.005388917132689374,0.22268907563025211,2.122235522115823
"['other vegetables', 'sausage']",tropical fruit,0.005998983223182512,0.22264150943396227,2.12178221442153
"['domestic eggs', 'whole milk']",other vegetables,0.012302999491611592,0.4101694915254237,2.119819731556775
"['domestic eggs', 'soda']",other vegetables,0.005083884087442806,0.4098360655737705,2.118096534376265
"['domestic eggs', 'yogurt']",whole milk,0.007727503812913066,0.5390070921985816,2.109484580888599
"['bottled water', 'rolls/buns']",yogurt,0.0071174377224199285,0.29411764705882354,2.108343337334934
"['cream cheese ', 'whole milk']",other vegetables,0.006710726995424504,0.4074074074074074,2.105544851209591
"['margarine', 'rolls/buns']",whole milk,0.007930859176410779,0.5379310344827586,2.10527326865815
"['other vegetables', 'soda']",tropical fruit,0.007219115404168785,0.2204968944099379,2.1013439501179643
"['other vegetables', 'pastry']",yogurt,0.0066090493136756485,0.2927927927927928,2.0988462952748663
"['sausage', 'whole milk']",yogurt,0.008744280630401627,0.2925170068027211,2.0968693599888932
"['frozen vegetables', 'root vegetables']",whole milk,0.0062023385866802234,0.5350877192982456,2.094145530958315
['hard cheese'],root vegetables,0.005592272496187087,0.22821576763485477,2.093751935344027
['sliced cheese'],root vegetables,0.005592272496187087,0.22821576763485477,2.093751935344027
"['rolls/buns', 'whipped/sour cream']",whole milk,0.007829181494661922,0.5347222222222222,2.0927151036830702
"['hygiene articles', 'whole milk']",other vegetables,0.005185561769191663,0.40476190476190477,2.0918724820458925
['grapes'],other vegetables,0.009049313675648195,0.40454545454545454,2.0907538336597717
"['domestic eggs', 'yogurt']",other vegetables,0.005795627859684799,0.40425531914893614,2.0892543688017797
"['bottled water', 'fruit/vegetable juice']",soda,0.005185561769191663,0.36428571428571427,2.089067055393586
"['brown bread', 'tropical fruit']",whole milk,0.0056939501779359435,0.5333333333333333,2.0872794800371404
"['long life bakery product', 'other vegetables']",whole milk,0.0056939501779359435,0.5333333333333333,2.0872794800371404
"['tropical fruit', 'whole milk']",other vegetables,0.01708185053380783,0.40384615384615385,2.087139738873843
"['sausage', 'shopping bags']",soda,0.0056939501779359435,0.36363636363636365,2.0853432282003714
"['cream cheese ', 'yogurt']",whole milk,0.0066090493136756485,0.5327868852459017,2.085140874012512
"['sausage', 'shopping bags']",rolls/buns,0.005998983223182512,0.38311688311688313,2.082893612744359
['whipped/sour cream'],other vegetables,0.02887646161667514,0.40283687943262414,2.081923651718265
"['pip fruit', 'yogurt']",whole milk,0.009557702084392475,0.5310734463276836,2.0784350754607113
"['margarine', 'whole milk']",yogurt,0.007015760040671073,0.28991596638655465,2.0782241468015776
"['newspapers', 'other vegetables']",yogurt,0.005592272496187087,0.2894736842105263,2.0750537056928033
['whipped/sour cream'],yogurt,0.02074224707676665,0.28936170212765955,2.0742509769865394
['domestic eggs'],root vegetables,0.014336553126588714,0.22596153846153846,2.0730706443742823
"['brown bread', 'whole milk']",root vegetables,0.0056939501779359435,0.22580645161290322,2.0716478093403947
"['margarine', 'other vegetables']",yogurt,0.0056939501779359435,0.28865979381443296,2.069219440353461
"['margarine', 'yogurt']",other vegetables,0.0056939501779359435,0.4,2.067262217551235
"['rolls/buns', 'whole milk']",root vegetables,0.012709710218607015,0.2244165170556553,2.058895937726091
"['beef', 'whole milk']",yogurt,0.006100660904931368,0.28708133971291866,2.0579045015135238
['sliced cheese'],tropical fruit,0.0052872394509405184,0.2157676348547718,2.0562739232525975
"['whole milk', 'yogurt']",other vegetables,0.02226741230299949,0.397459165154265,2.0541307878571704
"['whipped/sour cream', 'yogurt']",whole milk,0.010879511947127605,0.5245098039215687,2.052747282757114
"['rolls/buns', 'root vegetables']",whole milk,0.012709710218607015,0.5230125523012552,2.0468875654129906
['baking powder'],whole milk,0.009252669039145907,0.5229885057471264,2.0467934556398677
"['other vegetables', 'rolls/buns', 'yogurt']",whole milk,0.005998983223182512,0.5221238938053098,2.0434096679567135
"['beef', 'yogurt']",whole milk,0.006100660904931368,0.5217391304347826,2.041903839166767
"['coffee', 'yogurt']",whole milk,0.005083884087442806,0.5208333333333334,2.0383588672237694
"['fruit/vegetable juice', 'whole milk']",other vegetables,0.01047280122013218,0.3931297709923664,2.0317558054177214
"['pip fruit', 'sausage']",whole milk,0.005592272496187087,0.5188679245283019,2.030666946970095
"['other vegetables', 'sausage']",shopping bags,0.005388917132689374,0.2,2.029927760577915
"['pastry', 'root vegetables']",whole milk,0.0056939501779359435,0.5185185185185185,2.029299494480553
"['sausage', 'tropical fruit']",whole milk,0.007219115404168785,0.5182481751824818,2.0282414655470387
"['other vegetables', 'pip fruit']",whole milk,0.013523131672597865,0.5175097276264592,2.0253514409893456
"['tropical fruit', 'yogurt']",whole milk,0.015149974580579562,0.5173611111111112,2.0247698081089442
"['citrus fruit', 'root vegetables']",whole milk,0.009150991357397052,0.5172413793103449,2.024301219863606
"['pastry', 'yogurt']",whole milk,0.009150991357397052,0.5172413793103449,2.024301219863606
"['root vegetables', 'sausage']",whole milk,0.007727503812913066,0.5170068027210885,2.0233831694237585
"['brown bread', 'whole milk']",yogurt,0.0071174377224199285,0.28225806451612906,2.0233294930875574
"['bottled water', 'whole milk']",yogurt,0.009659379766141332,0.28106508875739644,2.0147778046129696
"['other vegetables', 'yogurt']",whole milk,0.02226741230299949,0.5128805620608899,2.0072345116867694
['yogurt'],tropical fruit,0.029283172343670564,0.2099125364431487,2.0004746084480303
['tropical fruit'],yogurt,0.029283172343670564,0.27906976744186046,2.0004746084480303
"['oil', 'other vegetables']",whole milk,0.005083884087442806,0.5102040816326531,1.9967597066681821
['hard cheese'],other vegetables,0.00945602440264362,0.38589211618257263,1.9943504795878098
['meat'],other vegetables,0.0099644128113879,0.3858267716535433,1.9940127688978446
"['rolls/buns', 'whole milk', 'yogurt']",other vegetables,0.005998983223182512,0.38562091503267976,1.9929488698614846
"['other vegetables', 'rolls/buns', 'root vegetables']",whole milk,0.0062023385866802234,0.5083333333333333,1.989438254410399
"['pastry', 'tropical fruit']",other vegetables,0.005083884087442806,0.38461538461538464,1.9877521322608025
"['pastry', 'tropical fruit']",whole milk,0.006710726995424504,0.5076923076923077,1.9869295050353544
"['brown bread', 'other vegetables']",yogurt,0.005185561769191663,0.27717391304347827,1.9868844276841169
"['other vegetables', 'whipped/sour cream']",whole milk,0.014641586171835282,0.5070422535211268,1.9843854211620697
"['pastry', 'rolls/buns']",yogurt,0.005795627859684799,0.2766990291262136,1.983480285318011
"['rolls/buns', 'tropical fruit']",bottled water,0.005388917132689374,0.2190082644628099,1.9815513164597383
"['fruit/vegetable juice', 'soda']",yogurt,0.005083884087442806,0.27624309392265195,1.9802119742924789
['UHT-milk'],bottled water,0.007320793085917641,0.2188449848024316,1.9800739885298204
['white bread'],tropical fruit,0.008744280630401627,0.20772946859903382,1.9796698872785832
"['shopping bags', 'whole milk']",root vegetables,0.0052872394509405184,0.2157676348547718,1.9795472843252615
