IF,THEN,Support,Confidence,Lift
"['fruit/vegetable juice', 'yogurt']",whole milk,0.00945602440264362,0.5054347826086957,1.978094344192806
"['margarine', 'whole milk']",other vegetables,0.009252669039145907,0.38235294117647056,1.9760594726592686
"['newspapers', 'root vegetables']",whole milk,0.005795627859684799,0.504424778761062,1.9741415436191978
['ham'],tropical fruit,0.005388917132689374,0.20703125,1.973015836967054
"['pastry', 'whole milk']",yogurt,0.009150991357397052,0.27522935779816515,1.972945141359296
"['rolls/buns', 'whole milk']",yogurt,0.015556685307574987,0.2746858168761221,1.9690488403619977
"['fruit/vegetable juice', 'whole milk']",bottled water,0.005795627859684799,0.21755725190839695,1.9684227898059652
['citrus fruit'],root vegetables,0.017691916624300967,0.21375921375921375,1.961121144889802
"['brown bread', 'other vegetables']",whole milk,0.009354346720894764,0.5,1.956824512534819
"['beef', 'rolls/buns']",whole milk,0.00681240467717336,0.5,1.9568245125348187
"['pork', 'root vegetables']",whole milk,0.00681240467717336,0.5,1.9568245125348187
"['frankfurter', 'root vegetables']",whole milk,0.005083884087442806,0.5,1.9568245125348187
"['frozen vegetables', 'rolls/buns']",whole milk,0.005083884087442806,0.5,1.9568245125348187
"['bottled water', 'whole milk']",root vegetables,0.007320793085917641,0.21301775147928995,1.9543186434690456
"['other vegetables', 'root vegetables']",yogurt,0.012913065582104729,0.27253218884120173,1.9536108434790225
"['curd', 'whole milk']",other vegetables,0.009862735129639044,0.377431906614786,1.9506268006076826
"['coffee', 'whole milk']",yogurt,0.005083884087442806,0.2717391304347826,1.947925909494232
"['fruit/vegetable juice', 'other vegetables']",whole milk,0.01047280122013218,0.4975845410628019,1.9473712540201578
"['domestic eggs', 'rolls/buns']",other vegetables,0.005897305541433655,0.37662337662337664,1.9464481918501886
['butter'],whole milk,0.02755465175394001,0.4972477064220184,1.9460530014566455
"['newspapers', 'whole milk']",root vegetables,0.005795627859684799,0.21189591078066913,1.944026382955113
['beef'],other vegetables,0.019725470259278087,0.375968992248062,1.943066231613079
"['bottled water', 'citrus fruit']",other vegetables,0.005083884087442806,0.37593984962406013,1.9429156179992808
['pork'],other vegetables,0.021657346212506354,0.37566137566137564,1.9414764212452074
['hygiene articles'],tropical fruit,0.006710726995424504,0.2037037037037037,1.9413041917886877
"['napkins', 'yogurt']",whole milk,0.006100660904931368,0.49586776859504134,1.9406524091254398
"['shopping bags', 'whole milk']",tropical fruit,0.00498220640569395,0.2033195020746888,1.9376427353726398
"['napkins', 'tropical fruit']",whole milk,0.00498220640569395,0.494949494949495,1.9370586083678003
"['other vegetables', 'rolls/buns']",yogurt,0.011489578037620742,0.26968973747016706,1.9332351078856365
"['pastry', 'yogurt']",other vegetables,0.0066090493136756485,0.3735632183908046,1.9306328181153773
"['margarine', 'yogurt']",whole milk,0.007015760040671073,0.4928571428571429,1.9288698766414645
"['bottled beer', 'whole milk']",other vegetables,0.007625826131164209,0.373134328358209,1.9284162477157043
"['butter', 'rolls/buns']",whole milk,0.0066090493136756485,0.49242424242424243,1.9271756562842912
"['rolls/buns', 'yogurt']",root vegetables,0.007219115404168785,0.21005917159763313,1.9271753289764202
"['frozen vegetables', 'yogurt']",whole milk,0.006100660904931368,0.4918032786885246,1.9247454221653957
['berries'],tropical fruit,0.006710726995424504,0.2018348623853211,1.9234940615887914
"['pastry', 'whole milk']",tropical fruit,0.006710726995424504,0.2018348623853211,1.9234940615887914
['curd'],whole milk,0.026131164209456024,0.4904580152671756,1.9194805332879712
"['frankfurter', 'whole milk']",other vegetables,0.007625826131164209,0.3712871287128713,1.9188696326280026
"['brown bread', 'whole milk']",other vegetables,0.009354346720894764,0.3709677419354839,1.9172189920838065
['butter milk'],other vegetables,0.010371123538383325,0.3709090909090909,1.9169158744565997
"['brown bread', 'yogurt']",whole milk,0.0071174377224199285,0.48951048951048953,1.9157722500340884
"['other vegetables', 'root vegetables']",whole milk,0.023182511438739197,0.4892703862660944,1.9148325702057456
"['cream cheese ', 'other vegetables']",whole milk,0.006710726995424504,0.4888888888888889,1.9133395233673784
['frozen vegetables'],other vegetables,0.017793594306049824,0.3699788583509514,1.912108287904155
['cat food'],yogurt,0.0062023385866802234,0.2663755458515284,1.9094777649050882
['sliced cheese'],other vegetables,0.009049313675648195,0.36929460580912865,1.908571964336721
['dessert'],yogurt,0.009862735129639044,0.26575342465753427,1.9050181716522223
['flour'],whole milk,0.008439247585155059,0.4853801169590643,1.8996074215250287
"['bottled water', 'margarine']",whole milk,0.00498220640569395,0.48514851485148514,1.8987010121624974
"['berries', 'other vegetables']",whole milk,0.00498220640569395,0.48514851485148514,1.8987010121624974
['butter'],yogurt,0.014641586171835282,0.26422018348623855,1.894027335704924
"['citrus fruit', 'other vegetables']",yogurt,0.007625826131164209,0.2640845070422535,1.8930547571141132
"['margarine', 'whole milk']",root vegetables,0.00498220640569395,0.20588235294117646,1.888855355575066
['pip fruit'],root vegetables,0.015556685307574987,0.2056451612903226,1.8866792549350022
"['pip fruit', 'rolls/buns']",other vegetables,0.005083884087442806,0.36496350364963503,1.8861881547000316
"['beef', 'other vegetables']",yogurt,0.005185561769191663,0.26288659793814434,1.8844677046076164
"['newspapers', 'yogurt']",other vegetables,0.005592272496187087,0.36423841059602646,1.8824407610151972
"['dessert', 'whole milk']",other vegetables,0.00498220640569395,0.362962962962963,1.8758490492594537
['citrus fruit'],yogurt,0.021657346212506354,0.2616707616707617,1.8757521436092863
"['soda', 'whole milk']",yogurt,0.01047280122013218,0.2614213197969543,1.8739640526261263
['hard cheese'],yogurt,0.006405693950177936,0.26141078838174275,1.8738885595732067
['flour'],other vegetables,0.00630401626842908,0.36257309941520466,1.8738341738037512
"['rolls/buns', 'yogurt']",bottled water,0.0071174377224199285,0.20710059171597633,1.8738126214596387
['curd'],root vegetables,0.010879511947127605,0.20419847328244276,1.8734067021761422
['butter'],other vegetables,0.020030503304524657,0.3614678899082569,1.868122279163272
"['coffee', 'other vegetables']",whole milk,0.006405693950177936,0.4772727272727273,1.867877943783236
"['domestic eggs', 'other vegetables']",yogurt,0.005795627859684799,0.2602739726027397,1.8657394464635169
"['pastry', 'pip fruit']",whole milk,0.005083884087442806,0.47619047619047616,1.8636423928903036
"['soda', 'whole milk']",root vegetables,0.00813421453990849,0.20304568527918782,1.862830517463444
"['margarine', 'whole milk']",bottled water,0.00498220640569395,0.20588235294117646,1.8627901942745821
"['other vegetables', 'tropical fruit']",whole milk,0.01708185053380783,0.47592067988668557,1.862586504849006
['herbs'],whole milk,0.007727503812913066,0.475,1.858983286908078
"['citrus fruit', 'yogurt']",whole milk,0.010269445856634469,0.47417840375586856,1.855767847568232
['fruit/vegetable juice'],yogurt,0.018708693441789527,0.2587904360056259,1.8551049111627773
"['soda', 'whipped/sour cream']",whole milk,0.005490594814438231,0.47368421052631576,1.8538337487171967
"['bottled water', 'yogurt']",soda,0.007422470767666497,0.3230088495575221,1.852356871952321
"['rolls/buns', 'shopping bags']",soda,0.00630401626842908,0.3229166666666667,1.8518282312925172
['domestic eggs'],whole milk,0.029994916115912557,0.47275641025641024,1.8502026640954214
['pickled vegetables'],other vegetables,0.006405693950177936,0.35795454545454547,1.84996476854727
"['bottled beer', 'bottled water']",soda,0.005083884087442806,0.3225806451612903,1.8499012508229098
['frozen vegetables'],yogurt,0.012404677173360447,0.25792811839323465,1.8489235017474217
['ham'],yogurt,0.006710726995424504,0.2578125,1.848094706632653
"['citrus fruit', 'rolls/buns']",other vegetables,0.005998983223182512,0.3575757575757576,1.8480071338715587
"['newspapers', 'rolls/buns']",yogurt,0.005083884087442806,0.25773195876288657,1.8475173574584471
"['domestic eggs', 'whole milk']",yogurt,0.007727503812913066,0.2576271186440678,1.8467658249740575
"['napkins', 'other vegetables']",whole milk,0.00681240467717336,0.47183098591549294,1.8465808780258148
"['bottled beer', 'other vegetables']",whole milk,0.007625826131164209,0.4716981132075472,1.8460608608819042
"['frankfurter', 'other vegetables']",rolls/buns,0.005592272496187087,0.3395061728395062,1.8457950303352915
"['chicken', 'other vegetables']",whole milk,0.008439247585155059,0.4715909090909091,1.8456413015953406
"['brown bread', 'yogurt']",other vegetables,0.005185561769191663,0.35664335664335667,1.8431883408236536
['tropical fruit'],root vegetables,0.021047280122013217,0.2005813953488372,1.8402220366192295
"['other vegetables', 'pork']",whole milk,0.010167768174885612,0.4694835680751174,1.837393908483398
"['bottled water', 'soda']",yogurt,0.007422470767666497,0.256140350877193,1.8361081274615105
"['beef', 'other vegetables']",whole milk,0.009252669039145907,0.4690721649484536,1.8357838210378197
"['margarine', 'other vegetables']",whole milk,0.009252669039145907,0.4690721649484536,1.8357838210378197
['oil'],other vegetables,0.0099644128113879,0.35507246376811596,1.8350697221016394
"['other vegetables', 'pastry']",whole milk,0.010574478901881037,0.46846846846846846,1.8334211648974879
"['bottled water', 'root vegetables']",whole milk,0.007320793085917641,0.4675324675324675,1.8297579857468433
['processed cheese'],soda,0.0052872394509405184,0.31901840490797545,1.8294728934518596
"['bottled water', 'yogurt']",other vegetables,0.00813421453990849,0.35398230088495575,1.8294355907533053
"['shopping bags', 'yogurt']",other vegetables,0.005388917132689374,0.35333333333333333,1.8260816255035905
"['other vegetables', 'soda']",yogurt,0.008337569903406202,0.2546583850931677,1.8254848523260234
"['curd', 'yogurt']",other vegetables,0.006100660904931368,0.35294117647058826,1.824054897839325
['detergent'],whole milk,0.008947635993899338,0.4656084656084656,1.8222281174927413
"['citrus fruit', 'yogurt']",other vegetables,0.007625826131164209,0.352112676056338,1.8197730788303126
"['bottled beer', 'whole milk']",yogurt,0.005185561769191663,0.2537313432835821,1.818839476088943
"['margarine', 'rolls/buns']",other vegetables,0.005185561769191663,0.35172413793103446,1.8177650533640168
"['onions', 'other vegetables']",whole milk,0.0066090493136756485,0.4642857142857143,1.8170513330680462
['ham'],other vegetables,0.009150991357397052,0.3515625,1.8169296833946402
['domestic eggs'],other vegetables,0.02226741230299949,0.35096153846153844,1.8138238206879824
"['root vegetables', 'sausage']",rolls/buns,0.00498220640569395,0.3333333333333333,1.812235120692832
"['frankfurter', 'other vegetables']",whole milk,0.007625826131164209,0.46296296296296297,1.8118745486433505
"['rolls/buns', 'sausage']",soda,0.009659379766141332,0.31561461794019935,1.8099532171672654
"['beef', 'root vegetables']",whole milk,0.008032536858159633,0.4619883040935672,1.8080600759093646
['citrus fruit'],other vegetables,0.02887646161667514,0.3488943488943489,1.803140263466065
"['newspapers', 'yogurt']",rolls/buns,0.005083884087442806,0.33112582781456956,1.800233563602151
"['soda', 'whole milk']",other vegetables,0.013929842399593289,0.3477157360406091,1.7970490089119235
"['soda', 'tropical fruit']",other vegetables,0.007219115404168785,0.3463414634146341,1.7899465542211912
['cream cheese '],other vegetables,0.013726487036095577,0.34615384615384615,1.7889769190347227
['pip fruit'],other vegetables,0.026131164209456024,0.34543010752688175,1.7852365252374574
"['other vegetables', 'sausage']",rolls/buns,0.008845958312150484,0.3283018867924528,1.7848806283050156
"['napkins', 'whole milk']",other vegetables,0.00681240467717336,0.34536082474226804,1.784878461030061
"['white bread', 'whole milk']",other vegetables,0.005897305541433655,0.34523809523809523,1.7842441758626728
"['hamburger meat', 'other vegetables']",whole milk,0.00630401626842908,0.45588235294117646,1.7841635261346878
"['pastry', 'sausage']",whole milk,0.0056939501779359435,0.45528455284552843,1.7818239463731684
"['margarine', 'whole milk']",rolls/buns,0.007930859176410779,0.3277310924369748,1.781777387571944
"['pastry', 'yogurt']",rolls/buns,0.005795627859684799,0.3275862068965517,1.7809896875774383
"['sausage', 'shopping bags']",other vegetables,0.005388917132689374,0.34415584415584416,1.7786509339320689
"['citrus fruit', 'tropical fruit']",whole milk,0.009049313675648195,0.45408163265306123,1.7771161389346823
['frankfurter'],rolls/buns,0.019217081850533807,0.3258620689655172,1.7716160576428202
"['rolls/buns', 'yogurt']",whole milk,0.015556685307574987,0.4526627218934911,1.7715630202238304
['sausage'],rolls/buns,0.030604982206405694,0.32575757575757575,1.771047958858904
"['napkins', 'rolls/buns']",whole milk,0.0052872394509405184,0.45217391304347826,1.7696499939445316
"['coffee', 'whole milk']",other vegetables,0.006405693950177936,0.3423913043478261,1.7695315177408668
['tropical fruit'],other vegetables,0.035892221657346214,0.34205426356589147,1.7677896385551983
"['citrus fruit', 'other vegetables']",whole milk,0.013014743263853584,0.4507042253521127,1.763898152144062
['dishes'],other vegetables,0.005998983223182512,0.34104046242774566,1.7625501565827002
['whipped/sour cream'],whole milk,0.032231825114387394,0.44964539007092197,1.7597542424781207
"['margarine', 'root vegetables']",whole milk,0.00498220640569395,0.44954128440366975,1.7593468094349745
"['newspapers', 'soda']",other vegetables,0.00498220640569395,0.3402777777777778,1.7586084836807379
"['sausage', 'whole milk']",other vegetables,0.010167768174885612,0.3401360544217687,1.7578760353326826
['root vegetables'],whole milk,0.048906964921199794,0.44869402985074625,1.75603095247994
"['chocolate', 'whole milk']",soda,0.005083884087442806,0.3048780487804878,1.7483822797411648
"['rolls/buns', 'tropical fruit']",whole milk,0.010981189628876462,0.4462809917355372,1.746587168212896
['canned fish'],other vegetables,0.005083884087442806,0.33783783783783783,1.7459984945534077
"['sausage', 'yogurt']",whole milk,0.008744280630401627,0.44559585492227977,1.7439057831916518
"['beef', 'whole milk']",rolls/buns,0.00681240467717336,0.32057416267942584,1.7428672691830587
"['pip fruit', 'rolls/buns']",whole milk,0.0062023385866802234,0.44525547445255476,1.7425736534981597
['margarine'],yogurt,0.014234875444839857,0.24305555555555555,1.742311507936508
['margarine'],other vegetables,0.019725470259278087,0.3368055555555556,1.7406634991533834
['sugar'],whole milk,0.015048296898830707,0.4444444444444444,1.7393995666976168
['hamburger meat'],whole milk,0.014743263853584139,0.4434250764525994,1.735410118150145
"['bottled water', 'tropical fruit']",other vegetables,0.0062023385866802234,0.33516483516483514,1.7321840009701281
"['newspapers', 'whole milk']",yogurt,0.0066090493136756485,0.241635687732342,1.732133373795615
"['rolls/buns', 'yogurt']",other vegetables,0.011489578037620742,0.3343195266272189,1.7278153149651596
"['citrus fruit', 'sausage']",whole milk,0.00498220640569395,0.44144144144144143,1.7276468669226328
['ham'],whole milk,0.011489578037620742,0.44140625,1.727509139972145
['soft cheese'],whole milk,0.0075241484494153535,0.44047619047619047,1.7238692134235305
['detergent'],other vegetables,0.006405693950177936,0.3333333333333333,1.7227185146260293
['sliced cheese'],whole milk,0.010777834265378749,0.43983402489626555,1.7213560027277242
"['soda', 'yogurt']",rolls/buns,0.00864260294865277,0.3159851301115242,1.7179180512143946
['soft cheese'],rolls/buns,0.005388917132689374,0.31547619047619047,1.7151510963700016
['processed cheese'],other vegetables,0.005490594814438231,0.3312883435582822,1.7121496893829249
"['root vegetables', 'soda']",whole milk,0.00813421453990849,0.4371584699453552,1.710884819702574
"['fruit/vegetable juice', 'tropical fruit']",whole milk,0.005998983223182512,0.43703703703703706,1.7104095739193232
"['bottled water', 'citrus fruit']",whole milk,0.005897305541433655,0.43609022556390975,1.7067040861205938
['pip fruit'],yogurt,0.017996949669547534,0.23790322580645162,1.7053777156023697
"['chocolate', 'whole milk']",other vegetables,0.005490594814438231,0.32926829268292684,1.701709752252541
"['sausage', 'whole milk']",rolls/buns,0.009354346720894764,0.3129251700680272,1.7012819500381688
"['bottled water', 'other vegetables']",whole milk,0.010777834265378749,0.4344262295081967,1.7001917895794327
"['bottled water', 'tropical fruit']",whole milk,0.008032536858159633,0.4340659340659341,1.6987817196730843
['root vegetables'],yogurt,0.025826131164209457,0.23694029850746268,1.6984750989948219
"['pastry', 'soda']",yogurt,0.00498220640569395,0.23671497584541062,1.6968599033816423
['sliced cheese'],rolls/buns,0.007625826131164209,0.3112033195020747,1.691920755833557
['mustard'],whole milk,0.005185561769191663,0.4322033898305085,1.691492375241962
"['chocolate', 'other vegetables']",whole milk,0.005490594814438231,0.432,1.6906963788300835
"['newspapers', 'other vegetables']",whole milk,0.008337569903406202,0.43157894736842106,1.6890485266090014
"['newspapers', 'tropical fruit']",whole milk,0.005083884087442806,0.43103448275862066,1.6869176832196713
['white bread'],other vegetables,0.013726487036095577,0.32608695652173914,1.685268112134159
"['newspapers', 'yogurt']",whole milk,0.0066090493136756485,0.4304635761589404,1.6846833551624267
['napkins'],yogurt,0.012302999491611592,0.23495145631067962,1.684218347533188
"['citrus fruit', 'rolls/buns']",whole milk,0.007219115404168785,0.4303030303030303,1.6840550350299655
"['bottled water', 'yogurt']",rolls/buns,0.0071174377224199285,0.30973451327433627,1.683935289139357
"['dessert', 'other vegetables']",whole milk,0.00498220640569395,0.4298245614035088,1.6821824756878265
"['other vegetables', 'white bread']",whole milk,0.005897305541433655,0.42962962962962964,1.6814195811410295
['long life bakery product'],yogurt,0.008744280630401627,0.23369565217391305,1.6752162821650396
['onions'],yogurt,0.007219115404168785,0.23278688524590163,1.668701906992305
['frozen fish'],whole milk,0.00498220640569395,0.4260869565217391,1.6675548019861932
['curd'],other vegetables,0.017183528215556684,0.32251908396946566,1.666828791823276
"['other vegetables', 'shopping bags']",yogurt,0.005388917132689374,0.2324561403508772,1.666331006086645
"['other vegetables', 'soda']",whole milk,0.013929842399593289,0.4254658385093168,1.6651239640824234
['frozen vegetables'],whole milk,0.02043721403152008,0.4249471458773784,1.663093983169127
"['sausage', 'yogurt']",rolls/buns,0.005998983223182512,0.30569948186528495,1.6619980122416127
['candy'],soda,0.00864260294865277,0.2891156462585034,1.657989726502846
['processed cheese'],whole milk,0.007015760040671073,0.4233128834355828,1.6566980535570859
['cake bar'],whole milk,0.005592272496187087,0.4230769230769231,1.6557745875294618
"['chocolate', 'rolls/buns']",whole milk,0.00498220640569395,0.4224137931034483,1.653179329555278
"['domestic eggs', 'rolls/buns']",whole milk,0.0066090493136756485,0.42207792207792205,1.6518648482436782
"['sausage', 'soda']",yogurt,0.005592272496187087,0.2301255230125523,1.6496242848603875
['sugar'],other vegetables,0.010777834265378749,0.3183183183183183,1.6451185815347664
"['bottled water', 'yogurt']",whole milk,0.009659379766141332,0.42035398230088494,1.645117953015998
"['rolls/buns', 'tropical fruit']",other vegetables,0.007829181494661922,0.3181818181818182,1.644413127597573
"['other vegetables', 'rolls/buns']",whole milk,0.017895271987798677,0.4200477326968974,1.6439193995519241
"['pastry', 'whole milk']",other vegetables,0.010574478901881037,0.3180428134556575,1.6436947295514404
"['brown bread', 'rolls/buns']",whole milk,0.0052872394509405184,0.41935483870967744,1.641207655674364
"['other vegetables', 'soda']",rolls/buns,0.009862735129639044,0.30124223602484473,1.637765279880789
"['domestic eggs', 'soda']",whole milk,0.005185561769191663,0.4180327868852459,1.6360336088405862
"['sausage', 'yogurt']",soda,0.005592272496187087,0.2849740932642487,1.6342391879031404
"['chicken', 'whole milk']",rolls/buns,0.0052872394509405184,0.30057803468208094,1.6341542128790854
"['rolls/buns', 'whole milk']",other vegetables,0.017895271987798677,0.31597845601436264,1.6330258091966667
['cream cheese '],whole milk,0.016471784443314694,0.4153846153846154,1.6256695950289264
"['chocolate', 'whole milk']",rolls/buns,0.00498220640569395,0.29878048780487804,1.6243814801332093
"['tropical fruit', 'yogurt']",rolls/buns,0.008744280630401627,0.2986111111111111,1.6234606289539955
['butter milk'],whole milk,0.011591255719369599,0.41454545454545455,1.622385414028868
"['bottled water', 'whole milk']",other vegetables,0.010777834265378749,0.3136094674556213,1.620782507843424
['domestic eggs'],yogurt,0.014336553126588714,0.22596153846153846,1.6197753139717423
['margarine'],whole milk,0.024199288256227757,0.4131944444444444,1.6170980346641903
"['rolls/buns', 'soda']",yogurt,0.00864260294865277,0.22546419098143236,1.6162101445352672
"['pip fruit', 'tropical fruit']",whole milk,0.008439247585155059,0.4129353233830846,1.6160839257750246
"['root vegetables', 'shopping bags']",whole milk,0.0052872394509405184,0.4126984126984127,1.6151567405049299
"['pastry', 'yogurt']",soda,0.00498220640569395,0.28160919540229884,1.6149425287356323
"['bottled water', 'rolls/buns']",soda,0.00681240467717336,0.2815126050420168,1.6143886125878923
['dessert'],other vegetables,0.011591255719369599,0.31232876712328766,1.6141636493208273
['yogurt'],other vegetables,0.04341637010676157,0.3112244897959184,1.6084565723294046
['other vegetables'],yogurt,0.04341637010676157,0.22438255386232264,1.6084565723294046
"['shopping bags', 'whole milk']",other vegetables,0.007625826131164209,0.3112033195020747,1.608347160957911
['hard cheese'],whole milk,0.010066090493136757,0.4107883817427386,1.6076815497174028
"['bottled water', 'tropical fruit']",soda,0.005185561769191663,0.2802197802197802,1.6069746579950666
['brown bread'],yogurt,0.014539908490086425,0.22413793103448276,1.606703026038001
['chicken'],whole milk,0.01759023894255211,0.4099526066350711,1.6044106192821026
"['bottled water', 'other vegetables']",rolls/buns,0.007320793085917641,0.29508196721311475,1.604273713400212
['beef'],yogurt,0.011692933401118455,0.22286821705426357,1.5976012498022465
"['beef', 'other vegetables']",rolls/buns,0.005795627859684799,0.29381443298969073,1.5973825032911046
['berries'],other vegetables,0.010269445856634469,0.308868501529052,1.5962804585066874
